draws,lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,alpha,beta.1,sigma
334,1427.182400067422,0.9922599540835907,0.13406260232242445,4.0,31.0,0.0,-1425.5422265675898,-0.2190408311397823,1.018766035508502,0.14424514977552474
335,1426.5308812451112,0.9453600591514423,0.11295602182469806,4.0,31.0,0.0,-1424.0792825215651,-0.19684436470790903,1.0130288286551268,0.1484343096551157
336,1426.25474310957,1.0,0.09999569550055215,4.0,31.0,0.0,-1425.8203635560621,-0.20904813107804446,1.0140231330500873,0.14218986285338137
337,1424.6468394924605,1.0,0.10268267199251127,2.0,7.0,0.0,-1422.6972549990842,-0.16560467023696215,1.0039286526177196,0.15114733873326028
338,1427.0001816159129,0.9999794633436473,0.13406260232242445,5.0,31.0,0.0,-1426.9417802395903,-0.2319333502892109,1.0217346446576059,0.14600855822011255
339,1426.8335581224735,0.9953561185587098,0.11295602182469806,4.0,27.0,0.0,-1425.6136786912714,-0.2225180753865105,1.0181768531089876,0.14456165746455202
340,1427.2471340398,0.7980248047463814,0.09999569550055215,3.0,15.0,0.0,-1423.3451615127042,-0.20533324549358992,1.0149934869114459,0.14547989540962308
341,1422.883662850538,0.9981614907448592,0.10268267199251127,3.0,15.0,0.0,-1421.6567143852183,-0.15728072038380814,0.9993601377854879,0.1532285344076182
342,1426.9695473692368,0.6761381831250178,0.13406260232242445,4.0,19.0,0.0,-1424.6297004920193,-0.20555901681218852,1.0138640703815809,0.1477759193680221
343,1427.1102087149463,0.9984748535391218,0.11295602182469806,5.0,47.0,0.0,-1424.1054908378123,-0.2169538866917357,1.0169034111172188,0.1449781595524614
344,1426.2245429622592,0.8686292530114895,0.09999569550055215,3.0,7.0,0.0,-1426.131734624397,-0.20543935221448117,1.01243937520248,0.14572849662667822
345,1425.9395101636528,0.918534178883807,0.10268267199251127,5.0,31.0,0.0,-1420.7100887251693,-0.15930951469665625,1.001299476257271,0.14494678589908863
346,1423.1287951869788,0.9075741112616849,0.13406260232242445,5.0,63.0,0.0,-1421.462148266742,-0.2782535879391599,1.0360129498995594,0.15124801053385648
347,1427.1490320884302,0.995522957973389,0.11295602182469806,4.0,23.0,0.0,-1426.5649777772776,-0.2097055511153919,1.0164083336068332,0.1463271940118939
348,1425.8102184703432,0.9724140812077767,0.09999569550055215,4.0,19.0,0.0,-1425.3175201605345,-0.21127402120145014,1.0138287272310083,0.14425285416535813
349,1424.9782791171324,0.9351054534646038,0.10268267199251127,5.0,63.0,0.0,-1423.1806825848091,-0.24595280244969733,1.027601377475131,0.1500583046664567
350,1422.8666138592532,0.9959885964368355,0.13406260232242445,4.0,15.0,0.0,-1422.7653351216788,-0.2790771516441399,1.0352524638839893,0.15185195394459933
351,1427.2068715268058,0.9717586770151373,0.11295602182469806,4.0,23.0,0.0,-1425.9997332799726,-0.2183600476801359,1.0175773096208132,0.14512527616141596
352,1427.2340042797587,0.8374766791988425,0.09999569550055215,2.0,3.0,0.0,-1424.500068954626,-0.20871925406272301,1.0147577436608486,0.14488091493675817
353,1426.292938443309,0.9979041078651877,0.10268267199251127,3.0,15.0,0.0,-1424.7684321457787,-0.23964091177012306,1.0241242868804374,0.14875085860081075
354,1419.0849827883872,0.7515702784130247,0.13406260232242445,4.0,15.0,0.0,-1417.3674924830734,-0.3080748260498942,1.0418555634093647,0.1522218063031415
355,1425.9239410493665,0.9995550150442959,0.11295602182469806,4.0,27.0,0.0,-1425.6657961354372,-0.20018419701204385,1.0123368934005317,0.15072223685525696
356,1426.3531666485546,0.9239786549341494,0.09999569550055215,4.0,31.0,0.0,-1425.350507846141,-0.2428039832074191,1.0251064215863048,0.14279327310698373
357,1424.8910930280772,0.9721821959561291,0.10268267199251127,5.0,31.0,0.0,-1423.9724117145984,-0.2725446601007904,1.034214197081016,0.14451159478880005
358,1424.979822466738,0.9359577486142545,0.13406260232242445,5.0,31.0,0.0,-1414.3904216992507,-0.2046045305962353,1.0114515396860888,0.14797114117321006
359,1426.2427437851004,0.9470530801651519,0.11295602182469806,5.0,31.0,0.0,-1424.6610711362575,-0.2243350040923713,1.0208629116631824,0.1492803552558433
360,1425.0255599419286,0.9621926055363119,0.09999569550055215,5.0,31.0,0.0,-1424.0884924279026,-0.1911301822159794,1.0106165651248762,0.15232493766323918
361,1424.8574296174004,0.9975199689189533,0.10268267199251127,5.0,31.0,0.0,-1423.9446091254417,-0.27009055977210944,1.0327276108909542,0.1483339423645878
362,1426.6878246799743,0.8585534783209389,0.13406260232242445,4.0,27.0,0.0,-1422.4458071853571,-0.2297404973803105,1.0206042590518816,0.14762656869985846
363,1424.8851791664993,0.9226921325388261,0.11295602182469806,5.0,31.0,0.0,-1424.170533500799,-0.191382518651434,1.0091444477435891,0.1393739586438126
364,1426.7331628066038,0.9895191115197879,0.09999569550055215,5.0,31.0,0.0,-1424.80472835467,-0.19468647138617304,1.010638035848733,0.14263400115547012
365,1423.9836494314995,0.9330468780690402,0.10268267199251127,5.0,31.0,0.0,-1423.5063976214785,-0.2801906004845076,1.0346243136996547,0.14649394347873526
366,1425.495329236487,0.7949454624418653,0.13406260232242445,4.0,23.0,0.0,-1424.518938433337,-0.20133380670213588,1.0157948151286853,0.14490580866081879
367,1425.7342854857066,0.9913410220009724,0.11295602182469806,4.0,31.0,0.0,-1423.5521805161882,-0.19944447811432725,1.013602595112244,0.1401830572588144
368,1426.957549752601,0.9992635396866023,0.09999569550055215,4.0,15.0,0.0,-1426.64042247112,-0.20191870324311315,1.0126905024561612,0.14324020017706443
369,1423.1910471040912,0.8160357210554465,0.10268267199251127,5.0,31.0,0.0,-1420.5225676859666,-0.2810101546420625,1.0343559176033315,0.1432931597825533
370,1426.0975907192822,0.9996372928721237,0.13406260232242445,4.0,31.0,0.0,-1423.4675779921627,-0.23386033526910097,1.0243666939057647,0.14593848791999844
371,1425.8836699369747,0.9026286163327413,0.11295602182469806,4.0,27.0,0.0,-1424.0305793742696,-0.18809930443288345,1.0109083935617678,0.14184545484163624
372,1426.8460582301964,0.987506935864505,0.09999569550055215,5.0,63.0,0.0,-1426.49977308476,-0.22291992683126244,1.020448070738275,0.14385521170523388
373,1423.958322075254,0.9638462923670003,0.10268267199251127,4.0,19.0,0.0,-1421.3670565168707,-0.2570112863129706,1.031771158410915,0.1434524140841787
374,1426.9562358015162,0.9994914236517103,0.13406260232242445,4.0,23.0,0.0,-1425.2801210473965,-0.23015929397626048,1.0215489562914422,0.14369675251687664
375,1426.4499140556443,0.953154752121595,0.11295602182469806,5.0,31.0,0.0,-1424.8626695770317,-0.17160554846175674,1.0052480587777397,0.14453874851207582
376,1426.1889160151532,0.9454569874141227,0.09999569550055215,2.0,3.0,0.0,-1426.1095928717168,-0.2215296241805072,1.020865294196984,0.14372120661410304
377,1425.6311431424558,0.9995715469907391,0.10268267199251127,5.0,31.0,0.0,-1423.6591924423135,-0.19256229010816878,1.0083747074653924,0.14546960037481968
378,1425.7968823680549,0.9440620893562318,0.13406260232242445,5.0,31.0,0.0,-1425.2347789679682,-0.1689332963235486,1.0036299925953724,0.14915813794580834
379,1426.7389596207179,0.9636192171887157,0.11295602182469806,5.0,31.0,0.0,-1425.70259699307,-0.21075599227047367,1.0147445966336714,0.14337705656512942
380,1426.3666238455694,1.0,0.09999569550055215,2.0,3.0,0.0,-1426.0538909839256,-0.2222794751757367,1.0208817344334515,0.14368441033183946
381,1424.723020672256,0.9993365186595927,0.10268267199251127,4.0,31.0,0.0,-1422.5667477244517,-0.20043909063857085,1.010788717135751,0.1507585947574858
382,1426.0186193929696,0.9488869815580624,0.13406260232242445,5.0,31.0,0.0,-1424.357359405559,-0.17360670549237556,1.0057458511741564,0.14201696527719201
383,1426.9039488887693,0.8608231018452805,0.11295602182469806,4.0,23.0,0.0,-1424.7687789482306,-0.22201065964283184,1.0194667914384383,0.1480060340621133
384,1426.8082971500817,0.9187543185298219,0.09999569550055215,2.0,7.0,0.0,-1425.4633120983278,-0.2236045161035479,1.0184761592671696,0.14457248416777038
385,1426.5083170680289,0.997937142390469,0.10268267199251127,5.0,31.0,0.0,-1424.430888939107,-0.22914422591497918,1.0226930495961586,0.1449645279305709
386,1427.183872536438,0.9976347123984094,0.13406260232242445,4.0,15.0,0.0,-1425.5798587095385,-0.19504058048837764,1.0114757046851626,0.14421620707133723
387,1427.201864193868,0.9963847783812241,0.11295602182469806,5.0,31.0,0.0,-1426.6974789491624,-0.19464404996415877,1.0116620884186702,0.14495955102089272
388,1426.5514180262344,0.9581871842060895,0.09999569550055215,4.0,19.0,0.0,-1426.1734862703481,-0.20710154480655588,1.0132457074293961,0.14607139029334762
389,1425.203225290554,0.5901875422725454,0.10268267199251127,1.0,3.0,0.0,-1422.887504182539,-0.23498601174780376,1.020420826364443,0.14503523578878463
390,1426.7440230564137,0.7862436060095722,0.13406260232242445,3.0,15.0,0.0,-1425.157827699658,-0.18469837156183377,1.0092346017228544,0.1438127166706379
391,1425.4535653989342,0.6793629674341887,0.11295602182469806,4.0,31.0,0.0,-1422.5445675548892,-0.22002075921067607,1.0206953048988434,0.14920309412076774
392,1426.695959746414,0.9624966229712193,0.09999569550055215,2.0,3.0,0.0,-1426.108554074823,-0.19963187695092735,1.0141930380720494,0.14634171261404422
393,1425.6056889195963,0.9977958394320001,0.10268267199251127,5.0,31.0,0.0,-1424.1867099025212,-0.2228187575767579,1.0172329872783281,0.1480501724207172
394,1427.0172088832962,0.9885990544746001,0.13406260232242445,5.0,31.0,0.0,-1426.2874907404675,-0.2102750354410833,1.0168982439725116,0.14493696862141084
395,1426.9304309949937,0.8740480499624902,0.11295602182469806,3.0,15.0,0.0,-1423.9408431234417,-0.22627940339097244,1.019704190166985,0.1468663355035668
396,1426.6921455473034,0.9972240521940456,0.09999569550055215,4.0,19.0,0.0,-1426.5300615161177,-0.21004166070382832,1.01727758044008,0.14497170480388788
397,1426.7035162156312,0.9986393320452865,0.10268267199251127,5.0,43.0,0.0,-1425.1591438935648,-0.18374887900984976,1.007384024646611,0.14685861992620902
398,1426.745066044066,0.9599427878967833,0.13406260232242445,3.0,11.0,0.0,-1426.575530071669,-0.21577399477287873,1.0160246569088505,0.1444139546829836
399,1426.8730530284838,0.9300148197739116,0.11295602182469806,2.0,7.0,0.0,-1426.3427123508266,-0.22242014242027391,1.020311242787471,0.14676510242129479
400,1426.8551854667055,1.0,0.09999569550055215,2.0,3.0,0.0,-1426.6060001927299,-0.21078919582411187,1.0172894710194575,0.14503064446420366
401,1425.8412045252192,0.880321116719856,0.10268267199251127,4.0,31.0,0.0,-1425.131651498676,-0.19705128310976264,1.009787395601739,0.1462384581885028
402,1426.7479548727683,0.9995919656227784,0.13406260232242445,2.0,3.0,0.0,-1426.6538136032657,-0.2120724631736533,1.0177545952493843,0.14454699772874685
403,1426.5633606554993,1.0,0.11295602182469806,4.0,15.0,0.0,-1426.4396845375802,-0.21886872071208457,1.019127914262093,0.14878151793761196
404,1425.1551397388473,0.8609393859470037,0.09999569550055215,4.0,27.0,0.0,-1423.3547467601647,-0.19534390209682242,1.013911966693661,0.14231707682779593
405,1424.0851882594025,0.8892555512457188,0.10268267199251127,2.0,3.0,0.0,-1423.9306142359408,-0.19785048797706373,1.0088822612470232,0.14621032711732676
406,1425.3985451037945,0.8264413512296898,0.13406260232242445,3.0,11.0,0.0,-1424.662993368445,-0.2186385987215272,1.0207156711313656,0.14378586183767375
407,1427.184103504171,0.9964814830087254,0.11295602182469806,4.0,15.0,0.0,-1426.3705254173267,-0.2056858272940914,1.0139195199539859,0.14652212585062693
408,1426.6521051369189,0.9950389144791653,0.09999569550055215,4.0,23.0,0.0,-1425.1094740950894,-0.21742094437399806,1.0164431911162823,0.14410020435797144
409,1422.4850834845904,0.9775791136674924,0.10268267199251127,4.0,19.0,0.0,-1421.1045803468805,-0.19669879767990478,1.0081437479032545,0.15008957912665097
410,1425.5166223504557,0.9956951017528447,0.13406260232242445,4.0,27.0,0.0,-1424.5352957842756,-0.2042684073443054,1.016646765600626,0.14521930114122825
411,1426.889590399722,0.9993073020383582,0.11295602182469806,4.0,31.0,0.0,-1426.773771783531,-0.19179838922889703,1.0107914977619439,0.1478085884924232
412,1424.704422091182,0.8402738860628612,0.09999569550055215,2.0,3.0,0.0,-1424.6453513200743,-0.2191832435222457,1.015416778917813,0.14405693346321127
413,1426.2422067351813,1.0,0.10268267199251127,2.0,3.0,0.0,-1422.9661824004331,-0.18946651554240374,1.0102100580954518,0.14973549167718558
414,1427.1563797752613,0.9591470448997116,0.13406260232242445,2.0,3.0,0.0,-1425.6161982510423,-0.20790339376057038,1.0143098095208556,0.14536136555217619
415,1426.7194043495306,0.9997561384714931,0.11295602182469806,4.0,31.0,0.0,-1425.646365263869,-0.21247522080631784,1.0167810888408273,0.14894743052712062
416,1424.8391540742998,0.9750366105965852,0.09999569550055215,4.0,19.0,0.0,-1419.4876555224273,-0.21526055793091253,1.0191692797414469,0.14008914981240983
417,1425.773063576954,0.9641378098168041,0.10268267199251127,4.0,31.0,0.0,-1423.0043823398373,-0.16582172573569567,1.003279347548203,0.14223527157391475
418,1424.846486629298,0.6870715585998974,0.13406260232242445,2.0,3.0,0.0,-1424.2206087880174,-0.20115913799678134,1.0161796450017508,0.14566603615448406
419,1426.7143613190615,0.9684009071702958,0.11295602182469806,5.0,31.0,0.0,-1426.1203846001317,-0.2232471241479197,1.0206383773602927,0.14737314318904593
420,1426.9101345692131,0.7863400635239266,0.09999569550055215,3.0,11.0,0.0,-1422.6677359050127,-0.20941058444058122,1.0155522139534638,0.14232246078162222
421,1425.957556795098,0.9796482646849136,0.10268267199251127,5.0,31.0,0.0,-1424.60471537654,-0.17900692220946904,1.0069418181913528,0.14984021565402206
422,1425.881898110952,0.9933970396351272,0.13406260232242445,4.0,31.0,0.0,-1423.4481195988035,-0.23876075325132015,1.0245159062859215,0.1498333405307119
423,1426.4464272226714,0.9774815581066608,0.11295602182469806,2.0,3.0,0.0,-1426.4004489443028,-0.22637256590167562,1.0190613054380881,0.1474753996807074
424,1425.7523234128216,0.8565228530004815,0.09999569550055215,5.0,31.0,0.0,-1424.559310635778,-0.23912932441268364,1.0253065469634701,0.1417853168750494
425,1424.454499106809,0.9919600666953418,0.10268267199251127,4.0,15.0,0.0,-1424.315628362137,-0.1805412731938909,1.0071193432524954,0.15287461378855313
426,1426.1193528369733,1.0,0.13406260232242445,4.0,15.0,0.0,-1425.6731806999278,-0.24073426903866113,1.0244781744287648,0.14918767696614676
427,1427.0701466355258,0.9735494872629725,0.11295602182469806,3.0,11.0,0.0,-1426.205819810057,-0.2203709735648476,1.0182165450345382,0.14704047226183453
428,1425.92909354841,0.9998206552979504,0.09999569550055215,5.0,31.0,0.0,-1424.5786142817556,-0.2435004604952256,1.0264463019515564,0.1484312289851332
429,1422.8024571168567,0.8526774405566194,0.10268267199251127,5.0,31.0,0.0,-1420.424180179668,-0.14082271183489403,0.9932747286658182,0.1457900072444535
430,1425.6659120716806,0.9781781796905321,0.13406260232242445,2.0,7.0,0.0,-1425.353248469401,-0.24164177349510801,1.0256070281189058,0.14990384447710434
431,1426.4614048569674,0.9242673001328189,0.11295602182469806,5.0,63.0,0.0,-1424.7338304246048,-0.17519014584558049,1.005694335829598,0.14316220461433937
432,1425.4563071163632,0.9877474088155401,0.09999569550055215,5.0,31.0,0.0,-1424.658598373091,-0.25535752720267424,1.0300326790397425,0.14353197006374413
433,1424.1445437301422,0.9999546045485368,0.10268267199251127,5.0,35.0,0.0,-1421.8762444945376,-0.27731758161711856,1.0336878060775212,0.14617152883957268
434,1426.5477643559218,0.966958845805285,0.13406260232242445,4.0,19.0,0.0,-1422.136419572035,-0.21842840876635247,1.0170347699980617,0.14254474650238774
435,1425.716810696341,0.8262690175237913,0.11295602182469806,5.0,31.0,0.0,-1424.7855001341936,-0.18782925024187241,1.0078670079739998,0.14158438444815874
436,1425.3214513328678,0.8382004490916793,0.09999569550055215,5.0,47.0,0.0,-1422.8575530477822,-0.17243839967132665,1.0045210906694853,0.15067969987847368
437,1425.8903859532873,0.9215746196289881,0.10268267199251127,5.0,35.0,0.0,-1422.5293235836912,-0.19606187953468493,1.013948073810864,0.14507010323758415
438,1425.2948885045346,0.9887081357519897,0.13406260232242445,5.0,31.0,0.0,-1424.390349568761,-0.2620788057390049,1.030335485890743,0.1485311487778946
439,1426.3776953132813,0.9967458881476825,0.11295602182469806,5.0,63.0,0.0,-1422.6518580492902,-0.21753136655918667,1.0170965969219483,0.1414720856679309
440,1425.0157399928855,0.9999992313213043,0.09999569550055215,5.0,31.0,0.0,-1423.8653763040627,-0.15759540273392786,1.000621045468672,0.14987065497576726
441,1425.4516906968465,0.9995802565852612,0.10268267199251127,3.0,15.0,0.0,-1423.9982626233273,-0.18675286274093414,1.0107432836998294,0.14134899753248986
442,1423.7382205409872,0.8278674889942742,0.13406260232242445,5.0,31.0,0.0,-1421.971777589534,-0.24531061378728009,1.0271559359610456,0.1529198437896985
443,1426.414652518685,0.9556657271515206,0.11295602182469806,5.0,31.0,0.0,-1425.633574507232,-0.2309050029443227,1.0232495265821966,0.14482108862238507
444,1423.9964176646135,0.9792202774387895,0.09999569550055215,4.0,15.0,0.0,-1423.8180643977348,-0.14534286448201708,0.9976451320390954,0.15041955047648214
445,1425.7497514309443,0.7636273608159092,0.10268267199251127,2.0,3.0,0.0,-1422.466480743469,-0.18980149204881216,1.0082136003673707,0.1421240332698258
446,1421.6708117253852,0.5183406091571917,0.13406260232242445,2.0,3.0,0.0,-1418.1748843060557,-0.23802474040233296,1.027231987406288,0.152423194976253
447,1426.330421981586,0.9699118762059097,0.11295602182469806,5.0,31.0,0.0,-1425.4236741200677,-0.20793279834036985,1.0140027345485927,0.14916762319313948
448,1424.6878967806426,0.9914438364916912,0.09999569550055215,5.0,31.0,0.0,-1422.3513270301141,-0.16722226468026902,1.0042379337884937,0.1513478949208611
449,1426.2163360684349,0.9996889029954964,0.10268267199251127,5.0,31.0,0.0,-1425.4398375251694,-0.18263135082391604,1.0062632864320549,0.1456631623173561
450,1425.0187339963393,0.9565846545098282,0.13406260232242445,2.0,7.0,0.0,-1419.6940769614423,-0.2416629855193141,1.0245279209010396,0.1516084581205423
451,1426.178447563864,0.8878899231313072,0.11295602182469806,2.0,3.0,0.0,-1425.170138770553,-0.20487194312972415,1.015676937437738,0.14907965427309014
452,1426.6927303241084,0.9987788682941084,0.09999569550055215,4.0,31.0,0.0,-1424.1781022806356,-0.19076470737312198,1.0093622488007818,0.14778044748221703
453,1425.569975575984,0.9254227407593225,0.10268267199251127,4.0,23.0,0.0,-1424.2657922900983,-0.18882648723731116,1.0119972806735988,0.14648137184735185
454,1425.5918652739704,0.9986677332258128,0.13406260232242445,5.0,31.0,0.0,-1424.2812198798983,-0.21768960920451014,1.0184715191365783,0.13964899163993277
455,1425.7779656683294,0.9881833621122524,0.11295602182469806,4.0,31.0,0.0,-1424.0814507412367,-0.24012683195173853,1.0243884730412387,0.15015832749885535
456,1425.593220554778,0.821958430524919,0.09999569550055215,4.0,31.0,0.0,-1424.017742412572,-0.20626617642756997,1.0158970679796893,0.15086571880338767
457,1423.979049546167,0.9730892802365361,0.10268267199251127,4.0,19.0,0.0,-1423.365577009038,-0.21003847213785923,1.0129168216878317,0.15065588136329214
458,1423.676993996171,0.6042778687756679,0.13406260232242445,2.0,3.0,0.0,-1423.5002932534771,-0.2151465343496211,1.0198477026543113,0.13977250277232822
459,1426.1959603303828,0.8685739187920345,0.11295602182469806,3.0,11.0,0.0,-1424.6323434964079,-0.2406825709998912,1.0246673395579584,0.148951286053921
460,1424.732766985182,0.9601609889604078,0.09999569550055215,5.0,31.0,0.0,-1422.2497851356286,-0.2425690844193524,1.0237205289808835,0.14013689058942075
461,1424.374748868671,0.9958763449356228,0.10268267199251127,5.0,63.0,0.0,-1422.8130610228038,-0.230214834585873,1.0189896696897867,0.15007697660584568
462,1426.8944556779252,1.0,0.13406260232242445,5.0,31.0,0.0,-1423.727788820622,-0.1900949512715794,1.0090743474762167,0.1453428854438918
463,1426.790651034853,0.9911408630241438,0.11295602182469806,4.0,15.0,0.0,-1425.9549742846361,-0.23974628487317312,1.0240702097154317,0.14550913581557756
464,1422.9061489487358,0.6115693046240422,0.09999569550055215,5.0,31.0,0.0,-1419.4490456602482,-0.2634954918817793,1.0338147723850744,0.1421882349956005
465,1426.0863924687314,0.9977627170329308,0.10268267199251127,3.0,15.0,0.0,-1422.674372836797,-0.21867182571482693,1.019777296525976,0.1488751040109827
466,1426.4081507113362,0.9845815484115449,0.13406260232242445,4.0,31.0,0.0,-1425.7798071122927,-0.2009731001391434,1.0126802136220372,0.14120936170737983
467,1425.629043956869,0.939096644724439,0.11295602182469806,5.0,31.0,0.0,-1423.317108707826,-0.2189088113488494,1.0170840226779194,0.14040004844834225
468,1423.9422887971093,0.9758810406909714,0.09999569550055215,5.0,31.0,0.0,-1422.2131603759062,-0.25678094038180704,1.027322854267749,0.14085904801958773
469,1427.1301311423774,0.9422987411259278,0.10268267199251127,4.0,19.0,0.0,-1424.9114625288146,-0.2132047002409983,1.0168667002747502,0.14740058008196932
470,1425.5733803322025,0.9295878909982139,0.13406260232242445,5.0,31.0,0.0,-1424.2650406999628,-0.17346517312114795,1.004318448846779,0.14139896842717584
471,1426.1564984968143,0.9999119879732203,0.11295602182469806,4.0,31.0,0.0,-1423.5224934422254,-0.1942584802997019,1.0100309698260166,0.14170616606448797
472,1425.0033549328873,0.9765398618375681,0.09999569550055215,1.0,3.0,0.0,-1423.7729746119692,-0.253781375690399,1.0286913193111862,0.14069828887759742
473,1427.3129762655688,0.9975236071468939,0.10268267199251127,4.0,23.0,0.0,-1426.4688842736045,-0.2130784437001145,1.0168940310350891,0.14491563659087328
474,1425.684413727635,1.0,0.13406260232242445,3.0,7.0,0.0,-1425.570031772515,-0.17137547491925892,1.005276073857498,0.14151946026247336
475,1425.9649970812957,0.9110750788977722,0.11295602182469806,3.0,11.0,0.0,-1423.913387879591,-0.18914931997538736,1.0107211072296702,0.14111299128013763
476,1425.3462216898263,0.6843068818514326,0.09999569550055215,4.0,19.0,0.0,-1422.399700181865,-0.21552424501216658,1.019963526426634,0.14475213259829453
477,1427.1521273923681,0.7630883683032288,0.10268267199251127,3.0,15.0,0.0,-1424.9983029683053,-0.2188871250431449,1.017902320189709,0.14678811558813692
478,1424.3236564515623,0.9407070002835906,0.13406260232242445,4.0,31.0,0.0,-1421.3568136491726,-0.20474689591845716,1.013507515004474,0.13789187935717337
479,1425.899702230551,0.8595785175710199,0.11295602182469806,4.0,31.0,0.0,-1423.4890286243062,-0.1898673804702504,1.007945087143178,0.14699085426146377
480,1426.180827349407,1.0,0.09999569550055215,2.0,3.0,0.0,-1425.3377124066105,-0.2174080731462261,1.0198564558238445,0.1448222642958469
481,1427.2435464854082,0.9700610034850382,0.10268267199251127,4.0,21.0,0.0,-1426.5767333167564,-0.20808584019354667,1.0148680647279962,0.14405480656172748
482,1424.336936894999,0.9967299756195256,0.13406260232242445,3.0,7.0,0.0,-1424.2104618029887,-0.2035247625108774,1.0142065786984409,0.13775147240475777
483,1426.878174102799,0.9962611204314415,0.11295602182469806,4.0,19.0,0.0,-1424.9562093066938,-0.19738895484450825,1.0133138353490898,0.14569973730031505
484,1426.355576351996,0.973652569286939,0.09999569550055215,4.0,19.0,0.0,-1425.6324719963973,-0.19960260764220475,1.010973544690331,0.14442294031394387
485,1426.3581618703986,0.7477419261256356,0.10268267199251127,4.0,31.0,0.0,-1424.2457197576787,-0.24071354108276352,1.023526675441876,0.14391398707714673
486,1423.5178168531731,0.8579479129821502,0.13406260232242445,2.0,3.0,0.0,-1423.1450113450617,-0.20417810780451973,1.0127022482549886,0.1374366250579874
487,1425.8849704952652,0.8311761468615739,0.11295602182469806,3.0,15.0,0.0,-1423.1650585760892,-0.1881015265981719,1.011121287726739,0.14862063350289664
488,1426.739076664167,0.9803288071948223,0.09999569550055215,4.0,19.0,0.0,-1425.2073185109016,-0.1810971500731662,1.0067731585325688,0.14441798525753977
489,1425.666287942099,0.9488936568255202,0.10268267199251127,5.0,39.0,0.0,-1425.0195661038408,-0.16933122537778827,1.0057520131560842,0.14611509717732787
490,1426.0398456302269,0.9989027390540377,0.13406260232242445,4.0,31.0,0.0,-1422.2107588619222,-0.23713251640856686,1.0250789224561419,0.14356821763007002
491,1426.0751996408667,0.9587181315043898,0.11295602182469806,4.0,31.0,0.0,-1424.9195294548729,-0.20089047974287783,1.0112770623094087,0.14792554021966564
492,1426.625363216105,0.9839509921361654,0.09999569550055215,3.0,7.0,0.0,-1426.5765087527595,-0.18286275813938072,1.0069599874592898,0.1442662722758328
493,1426.2409818504827,0.9748643690347433,0.10268267199251127,5.0,63.0,0.0,-1424.38109641915,-0.19566661633672888,1.0101374733419983,0.14261683580018644
494,1426.7761197438717,0.988184876789803,0.13406260232242445,3.0,15.0,0.0,-1425.630237075404,-0.23587245993336603,1.0224290474704965,0.14515626156885242
495,1426.4053396197867,0.9796974006765217,0.11295602182469806,5.0,35.0,0.0,-1425.4065051151379,-0.2158034827903153,1.018934876648945,0.1478241433624816
496,1426.9030358602429,0.9928945942421012,0.09999569550055215,5.0,31.0,0.0,-1425.2904694556917,-0.21858366009706498,1.0191957097641478,0.14379877188555829
497,1426.7193847612152,0.9972820864395419,0.10268267199251127,4.0,31.0,0.0,-1425.8318673919657,-0.20631307678202893,1.0132428885534435,0.14445057394944802
498,1425.509401559507,0.8241246747039893,0.13406260232242445,4.0,23.0,0.0,-1423.983519709492,-0.20731518145987807,1.0130975285812085,0.14131773095906225
499,1425.8635590748786,0.9651201580874179,0.11295602182469806,4.0,31.0,0.0,-1424.6164513144026,-0.22880317188795518,1.0192981488781105,0.14809095931836466
500,1426.5957769193544,0.9468827967611747,0.09999569550055215,5.0,63.0,0.0,-1425.80252637408,-0.20156851397368789,1.0147299680117967,0.14351418223686208
