draws,lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,alpha,beta.1,sigma
501,1427.2828548796117,0.9782434049904948,0.10268267199251127,1.0,3.0,0.0,-1426.548741499266,-0.20325027240521287,1.0140113320393107,0.14441297014128926
502,1425.567898493,0.9961948429793503,0.13406260232242445,5.0,31.0,0.0,-1425.0343204683686,-0.23244627064010165,1.0202487374579754,0.14853521551607748
503,1424.4233216455918,0.8965843741148131,0.11295602182469806,3.0,11.0,0.0,-1423.9157403418378,-0.2189863758773036,1.0212622377546694,0.14882696640483348
504,1425.3155922037522,0.9392818834074208,0.09999569550055215,3.0,11.0,0.0,-1424.4944985749291,-0.1955427155762255,1.0099421629821224,0.14061395159221765
505,1427.3173861050086,0.859321863107542,0.10268267199251127,3.0,15.0,0.0,-1425.6329086420012,-0.20130647230480428,1.0132102286748013,0.14554596926181862
506,1425.4796388168522,0.9943248098746622,0.13406260232242445,2.0,7.0,0.0,-1425.079746743126,-0.22970759458334333,1.0234147778231095,0.1487800191376724
507,1424.8972096533544,0.9967511632656906,0.11295602182469806,3.0,15.0,0.0,-1423.2291771618404,-0.21927841473181042,1.0209028504980553,0.14936506420102796
508,1425.4065315328999,0.990423222038524,0.09999569550055215,2.0,5.0,0.0,-1424.9574294559588,-0.1944783759231496,1.0098624609211453,0.14041628541355897
509,1426.3490928589558,0.8916173890568765,0.10268267199251127,4.0,23.0,0.0,-1423.352636214743,-0.2072304765087785,1.0163460008128196,0.14856070533921556
510,1423.2875224125755,0.994146078607418,0.13406260232242445,5.0,31.0,0.0,-1420.6353547695232,-0.14687375659292737,0.9954094785111408,0.1426391127138436
511,1425.1216312481847,0.9960077129020172,0.11295602182469806,5.0,31.0,0.0,-1423.661988247285,-0.25571963952146126,1.0275350561788443,0.14882893753544982
512,1426.4575795814753,0.9501583953741948,0.09999569550055215,5.0,31.0,0.0,-1424.2009325905535,-0.18839920913738176,1.0081265632733083,0.1440612699171594
513,1425.803400327467,0.9955103932358845,0.10268267199251127,4.0,23.0,0.0,-1423.9921089303061,-0.20515215981826576,1.0138092317708653,0.15107012369316594
514,1425.7306281694578,0.8660517303231623,0.13406260232242445,4.0,15.0,0.0,-1422.256883416031,-0.16313718096131952,1.0025550278210125,0.14257761854836082
515,1425.0556792508867,0.9966814228870408,0.11295602182469806,5.0,31.0,0.0,-1423.6154560773944,-0.2590110294166804,1.0314009218912685,0.14739495202474887
516,1426.3217400320516,0.8321951079988008,0.09999569550055215,4.0,23.0,0.0,-1423.8969081653304,-0.20434139017810468,1.0122229992470557,0.1450536921810214
517,1427.1774822210855,0.8667846568642095,0.10268267199251127,4.0,19.0,0.0,-1423.9650598546878,-0.20206887287434885,1.0127540667230055,0.1456788704459025
518,1424.7371131284171,0.7289770679024228,0.13406260232242445,2.0,7.0,0.0,-1423.8351483880303,-0.16821882299546684,1.0015420746206225,0.14316044994283106
519,1424.1368823374867,0.847922354590969,0.11295602182469806,3.0,11.0,0.0,-1422.7021268711003,-0.252160105131436,1.0251421014000444,0.14729111671443784
520,1425.1240574246788,0.9324017053122065,0.09999569550055215,4.0,23.0,0.0,-1422.501307992654,-0.21199193314369347,1.0140885158372355,0.14982615991243625
521,1425.9758345870673,0.966530756253706,0.10268267199251127,5.0,31.0,0.0,-1425.3261161276362,-0.22185840612723437,1.0195919489544893,0.1404070057385453
522,1424.167393086742,0.9122993362687349,0.13406260232242445,2.0,7.0,0.0,-1423.233867147101,-0.16577082369688975,1.005679779043603,0.1436875316574574
523,1423.8172997809081,0.8178942431045854,0.11295602182469806,2.0,3.0,0.0,-1421.8583729239438,-0.23743979811273402,1.026823286740483,0.14783595150940299
524,1424.9494131918573,0.9848533767915143,0.09999569550055215,2.0,3.0,0.0,-1424.566818674726,-0.21127750449791416,1.0137330425387403,0.14980949613885414
525,1426.8751698402584,0.9924225722696767,0.10268267199251127,5.0,31.0,0.0,-1425.1356356404233,-0.1809381348445795,1.0070665723832437,0.14515953918581181
526,1423.6656591713952,0.9576261265104472,0.13406260232242445,4.0,31.0,0.0,-1419.1310437806508,-0.17469802374627766,1.002395016950192,0.14746886422842018
527,1423.3572170913055,0.9131024733348347,0.11295602182469806,3.0,15.0,0.0,-1421.1186226522204,-0.25403675735303294,1.0251987444333646,0.1461245245187499
528,1425.3714565290104,0.9893832414631409,0.09999569550055215,4.0,27.0,0.0,-1424.3099181710318,-0.23220128464121848,1.019674576626424,0.14560785263696932
529,1426.868214196932,0.9275771117940617,0.10268267199251127,5.0,31.0,0.0,-1426.1090417378005,-0.19794786664232183,1.0114834834057558,0.1476210209500368
530,1424.689333137986,0.9860954719611063,0.13406260232242445,3.0,11.0,0.0,-1422.9429730069558,-0.17036935619647645,1.001925720775435,0.14745065356900525
531,1425.8887403311276,1.0,0.11295602182469806,2.0,3.0,0.0,-1423.962185527947,-0.25033025205754134,1.0260247057864902,0.14601448360254787
532,1423.8203239401382,0.9989877678125467,0.09999569550055215,4.0,27.0,0.0,-1422.8060668341807,-0.2025970963863905,1.0111285615051024,0.13966237138121895
533,1427.0211603579949,0.9927377190345167,0.10268267199251127,5.0,63.0,0.0,-1425.6415898882444,-0.22126473822765072,1.0188147435512664,0.14758941892472854
534,1425.4702345593219,0.9966545410034604,0.13406260232242445,5.0,47.0,0.0,-1423.7024076635023,-0.25773031285871517,1.0281030617664197,0.1450295667500438
535,1425.6203766379429,0.9977998781939227,0.11295602182469806,4.0,31.0,0.0,-1423.2597762278178,-0.21465889508532238,1.0182849376940832,0.1508020801728155
536,1425.1899852752301,0.9996085562289188,0.09999569550055215,5.0,63.0,0.0,-1422.2693728066454,-0.24751822366310863,1.0254642488595278,0.14101018501809984
537,1425.6389975840193,0.7452906834822235,0.10268267199251127,4.0,23.0,0.0,-1423.5795190739957,-0.20477135414094041,1.0166761675271347,0.14656527496288585
538,1425.977255738323,1.0,0.13406260232242445,2.0,3.0,0.0,-1425.5889839975814,-0.25654250447480526,1.0286167161667523,0.14513053625438088
539,1426.4802846426387,0.9996413494606468,0.11295602182469806,3.0,11.0,0.0,-1424.4249757401506,-0.21782391575751206,1.0175091799682603,0.1494417795915393
540,1426.1773890419558,0.8516714279994949,0.09999569550055215,5.0,39.0,0.0,-1423.22517450872,-0.18853034439843,1.0078052668677306,0.14443825198480806
541,1426.0535431241808,0.9768709086158284,0.10268267199251127,4.0,23.0,0.0,-1424.0036289291354,-0.2404381932042617,1.0228890755567817,0.1461436615598754
542,1424.4635926846788,0.9036019220073411,0.13406260232242445,4.0,15.0,0.0,-1423.4733125974394,-0.2613481247564626,1.0309921813637173,0.15083790705369327
543,1425.8322660522201,0.9941842343149881,0.11295602182469806,4.0,31.0,0.0,-1423.678426944333,-0.180335090548453,1.0073420507322708,0.15024800261599677
544,1426.2384604097667,0.6268593489143401,0.09999569550055215,3.0,15.0,0.0,-1420.5742530169096,-0.16969752515398137,1.0049634470516389,0.14424420490082543
545,1424.6744915565575,0.9576000183901456,0.10268267199251127,5.0,35.0,0.0,-1423.8222008616067,-0.1731392622088703,1.0028255398834873,0.14867335224495445
546,1427.3057054077549,0.9998486969078507,0.13406260232242445,4.0,31.0,0.0,-1423.6974985098877,-0.21124651115292573,1.0164627315444021,0.14568367617562517
547,1426.0350895562535,0.9996524715995642,0.11295602182469806,4.0,15.0,0.0,-1425.5963551862837,-0.1892384605619892,1.0096713643140809,0.15030524515569008
548,1427.0497022046293,0.9988764278639647,0.09999569550055215,4.0,17.0,0.0,-1425.9780262552943,-0.1987009401518858,1.0134278316812688,0.1456723402521011
549,1419.7110276237172,0.6170195569136726,0.10268267199251127,2.0,7.0,0.0,-1419.6687921873752,-0.161707044263532,1.0065935545936464,0.14862079777047227
550,1427.148703691825,0.9840861170225038,0.13406260232242445,4.0,19.0,0.0,-1427.0795815830622,-0.21631705424804146,1.0182818203405606,0.14604545988230308
551,1426.690207756548,0.6134343872701756,0.11295602182469806,3.0,11.0,0.0,-1422.209270622078,-0.19625072499929985,1.0116452957060007,0.1488654463805993
552,1426.1532417193123,0.9078534168141573,0.09999569550055215,4.0,23.0,0.0,-1424.2092798413312,-0.22106366907875863,1.0209007332164326,0.14595986806549374
553,1423.0934265749647,0.9998067219081358,0.10268267199251127,4.0,19.0,0.0,-1418.9064531989725,-0.19676951235500492,1.0082797096840754,0.14297359778755095
554,1427.006477866748,0.9855514202247517,0.13406260232242445,4.0,31.0,0.0,-1426.693661955867,-0.21671637605398827,1.0176578892950938,0.14281033984933778
555,1426.8817833003945,0.9948209232119672,0.11295602182469806,4.0,23.0,0.0,-1423.5692316737695,-0.19078997880380624,1.010006807750172,0.14298928426201693
556,1426.7200258110531,0.7721664675827498,0.09999569550055215,4.0,23.0,0.0,-1422.719378510772,-0.2139123673000098,1.018282982596148,0.14648131297455827
557,1426.8128243109136,0.9872598070024713,0.10268267199251127,1.0,3.0,0.0,-1423.292775224264,-0.19196752237725687,1.0100708316535485,0.1428426190782219
558,1426.1349377228194,0.8753118707985463,0.13406260232242445,5.0,31.0,0.0,-1425.6983776805662,-0.2320661958408233,1.023781110503648,0.14411636503530023
559,1425.989604630972,0.9933407004066553,0.11295602182469806,5.0,31.0,0.0,-1425.6805614000361,-0.21110020293442414,1.0160112935969448,0.15085180748353727
560,1426.8159408376162,0.9916982209712288,0.09999569550055215,5.0,31.0,0.0,-1426.1854603474062,-0.18185423848653468,1.0071380430778383,0.1463603325253391
561,1424.022015299969,0.9702647984102712,0.10268267199251127,4.0,31.0,0.0,-1423.1095464102875,-0.17110509320135814,1.0038614668110477,0.13864983771455994
562,1426.9078143248462,0.9737985597115488,0.13406260232242445,3.0,15.0,0.0,-1425.2238147617431,-0.22234595717555206,1.0203779173426715,0.14567650359524756
563,1426.232472300794,0.9451793828684827,0.11295602182469806,3.0,11.0,0.0,-1425.5272549434442,-0.20905305038765626,1.0143805141593256,0.1495424987648365
564,1426.7210230334824,0.9922257775495085,0.09999569550055215,5.0,63.0,0.0,-1425.7672688921712,-0.22885521303575498,1.0218710370934663,0.14773413969083665
565,1427.1087801922204,0.930872175019301,0.10268267199251127,5.0,31.0,0.0,-1423.003070088758,-0.2169485446827678,1.0182023647678593,0.14361064430827902
566,1425.5472156289036,0.9523003473656676,0.13406260232242445,4.0,23.0,0.0,-1424.063467168691,-0.23031596717170275,1.0222390983777268,0.14007714369977142
567,1426.6514374553592,0.9824302915160601,0.11295602182469806,4.0,27.0,0.0,-1425.9604552311214,-0.20402208488394732,1.0154257947637872,0.14714705999217512
568,1426.5475038463926,0.9160599437468219,0.09999569550055215,5.0,63.0,0.0,-1424.4846349156867,-0.1910808623876693,1.009156161829448,0.14772548564287166
569,1426.7052695638706,0.9896516439489231,0.10268267199251127,5.0,31.0,0.0,-1426.3527410929707,-0.18686086904175825,1.008366099172304,0.14756617286399945
570,1427.1015540987353,0.999565294941483,0.13406260232242445,3.0,15.0,0.0,-1424.6334191036728,-0.22406223284221863,1.0203286911022467,0.14454537713303775
571,1426.4421461390552,0.9519168656305729,0.11295602182469806,4.0,27.0,0.0,-1425.9740110845553,-0.21279427529553313,1.0182346690128212,0.1469118563633123
572,1425.6844180150865,0.7991296375227998,0.09999569550055215,4.0,23.0,0.0,-1421.8828263212567,-0.19026342723305995,1.0080974584758013,0.1427657216408422
573,1426.0382949893985,0.9981784592114284,0.10268267199251127,5.0,31.0,0.0,-1424.9501250346032,-0.21127875761913628,1.0156280659136299,0.15061726870881734
574,1426.3155029283325,0.8259915652586506,0.13406260232242445,4.0,19.0,0.0,-1425.6353828424212,-0.2043720912064848,1.015903285497792,0.14372870817690225
575,1425.1499204647198,0.8435582845405893,0.11295602182469806,4.0,31.0,0.0,-1423.1361728320496,-0.16965650612310706,1.0062273022956418,0.14740367551218728
576,1426.1894938149637,0.8595753995979679,0.09999569550055215,2.0,3.0,0.0,-1424.0706331888898,-0.18872866606526384,1.010833562467604,0.1421122813497793
577,1423.0503410434899,0.9535651144073999,0.10268267199251127,5.0,31.0,0.0,-1421.3116204098883,-0.28817033664494296,1.0397383000912421,0.1467092279691239
578,1425.9695748814265,1.0,0.13406260232242445,4.0,23.0,0.0,-1425.2165558675063,-0.20468626480150404,1.01240675810981,0.14860306276471147
579,1425.4507982196449,0.9943611103204908,0.11295602182469806,3.0,11.0,0.0,-1424.8236591278273,-0.1823015643039705,1.0056112066562297,0.14744701459506823
580,1426.800397170656,1.0,0.09999569550055215,5.0,31.0,0.0,-1425.690059705669,-0.17806426781554766,1.006710117660694,0.14495497831412207
581,1420.4062712496434,0.9620771787021447,0.10268267199251127,3.0,11.0,0.0,-1419.7564451774533,-0.3096731981195138,1.0463020165737233,0.14775349094003962
582,1424.6656633754853,0.9463403799424598,0.13406260232242445,4.0,19.0,0.0,-1424.2674799809918,-0.19527244340345548,1.013670879492243,0.1404601631368513
583,1426.4372088055059,0.9972220055257588,0.11295602182469806,4.0,19.0,0.0,-1425.293108781652,-0.2064332704367945,1.013017927043561,0.1468910410264649
584,1426.7333463226896,0.9587945556870461,0.09999569550055215,4.0,15.0,0.0,-1426.4724817560525,-0.18276009748407715,1.0071042713165788,0.14447393591725918
585,1423.2486582216695,0.8721691721188892,0.10268267199251127,5.0,39.0,0.0,-1415.3040384376202,-0.1380730695361766,0.9930704937485549,0.14446780210107363
586,1424.0860987988835,0.8397121311840015,0.13406260232242445,1.0,1.0,0.0,-1423.6663595807843,-0.19519715642811006,1.0140228293439948,0.1403604854653792
587,1426.489454101574,0.99761108312129,0.11295602182469806,4.0,31.0,0.0,-1422.4980779233442,-0.21119542668125477,1.0177509748999192,0.1441248516645456
588,1426.1090310189522,0.8332313878532674,0.09999569550055215,5.0,35.0,0.0,-1423.997316199757,-0.21805053764597054,1.0199585081011509,0.1435682352893034
589,1426.1603423937174,0.9549931296569079,0.10268267199251127,3.0,15.0,0.0,-1422.1594688250987,-0.16395894599566097,1.0023662726751592,0.14458506133894639
590,1424.9667633506817,1.0,0.13406260232242445,2.0,7.0,0.0,-1423.9672112168957,-0.20687308515929043,1.0125275582303044,0.14134200075574527
591,1426.728344751968,0.9989389311365123,0.11295602182469806,3.0,15.0,0.0,-1425.294010700576,-0.21670976132564415,1.0174704138346689,0.14190934732546392
592,1426.5909425037596,0.8822311993911507,0.09999569550055215,2.0,3.0,0.0,-1425.0924335945197,-0.2218367380592916,1.01783832812349,0.14343801478572069
593,1421.696910391933,0.7946110917910663,0.10268267199251127,5.0,31.0,0.0,-1419.6961297227706,-0.18066860821007122,1.0079328936919114,0.15644885040537124
594,1426.4184564211787,0.9505483721446649,0.13406260232242445,4.0,31.0,0.0,-1423.5252778150505,-0.1938978005054602,1.011713384606816,0.14156469955157788
595,1426.2762632374977,0.9998612163618987,0.11295602182469806,5.0,63.0,0.0,-1425.6340078683513,-0.24923776835344452,1.0273761672509718,0.14693801519648117
596,1426.8014455451093,1.0,0.09999569550055215,4.0,27.0,0.0,-1426.1786820135817,-0.19957231170636885,1.0114396118080404,0.14602229054853189
597,1425.3581464649546,0.9763223459973627,0.10268267199251127,5.0,31.0,0.0,-1420.0503935355364,-0.15456859505212842,0.9997561806288529,0.14300752832738284
598,1424.7160003381512,0.9463278986827595,0.13406260232242445,5.0,31.0,0.0,-1422.5600528675977,-0.1463722915104655,0.9986331805512484,0.14678564217839674
599,1424.227455887832,0.9669357312372922,0.11295602182469806,5.0,31.0,0.0,-1423.558596470655,-0.25098419590418125,1.0285151276490803,0.13951828104778907
600,1426.639418888293,0.9665435126137839,0.09999569550055215,3.0,15.0,0.0,-1426.2525292739963,-0.20083338495879607,1.0146040800088465,0.14649839451271576
601,1424.929049138352,0.9859394081995219,0.10268267199251127,5.0,31.0,0.0,-1423.9031915625794,-0.15235458711203947,0.9985815989162917,0.14892453595294053
602,1424.100443214863,0.6364367818000464,0.13406260232242445,2.0,3.0,0.0,-1421.709907782895,-0.14337818138078942,0.998296209987363,0.14676920274309097
603,1424.8915107894,0.8689946846429418,0.11295602182469806,2.0,7.0,0.0,-1422.9571036312927,-0.24893157175058087,1.0278474107555722,0.14040914548976907
604,1426.088458832992,0.8214041492789411,0.09999569550055215,4.0,27.0,0.0,-1422.2986781736902,-0.1698423955173879,1.0049650037225266,0.1477846959138648
605,1425.1535914273138,0.9446324994306194,0.10268267199251127,5.0,31.0,0.0,-1423.8309001909277,-0.15222333160818524,0.9980247449022422,0.14517076153032948
606,1423.9350243116255,0.9952006586892739,0.13406260232242445,5.0,31.0,0.0,-1421.8608611656614,-0.14901961261140106,0.9997415257399307,0.1417744387905892
607,1425.5325245245817,0.8950918455589619,0.11295602182469806,3.0,11.0,0.0,-1423.4789634640545,-0.24340007239861525,1.0261616603135795,0.141105399705044
608,1424.7250386126573,0.9984635476277041,0.09999569550055215,5.0,63.0,0.0,-1422.9694319476025,-0.2268360969691417,1.0212278199551679,0.15266512099249205
609,1426.8041739074483,0.9781995899436869,0.10268267199251127,4.0,31.0,0.0,-1423.002354789358,-0.23182088100387488,1.0211787364535931,0.14434946104257043
610,1424.4459515451579,1.0,0.13406260232242445,2.0,3.0,0.0,-1424.0476049405447,-0.15458103602783613,0.9985419900390156,0.1417161045795661
611,1426.2852086992643,0.8204579104081137,0.11295602182469806,2.0,7.0,0.0,-1424.1047456523252,-0.24162178632618633,1.024739768200677,0.14238731396180543
612,1425.7752539415492,0.9447045081729796,0.09999569550055215,3.0,15.0,0.0,-1423.520499764902,-0.22587803415654417,1.0213266035539863,0.15038210204672667
613,1426.573891733672,0.9837326782696696,0.10268267199251127,5.0,35.0,0.0,-1425.756472011191,-0.1792277651621516,1.0060384484941027,0.14660103119946497
614,1425.184378961587,0.9849502319552682,0.13406260232242445,4.0,15.0,0.0,-1423.887290957185,-0.14950530574709306,0.9977362205880543,0.14463002053951513
615,1426.6783394782003,0.9286849651372677,0.11295602182469806,5.0,31.0,0.0,-1425.3070119822542,-0.22976817670252986,1.0207049560592907,0.1478464927244057
616,1425.3523678000292,0.8860998422408761,0.09999569550055215,5.0,31.0,0.0,-1423.5436751500376,-0.25243744686258707,1.0296924737670303,0.14641294382024694
617,1427.1117330828602,0.9710308247891628,0.10268267199251127,5.0,31.0,0.0,-1426.0709682672643,-0.1982040573822976,1.011728304513392,0.1465229309111166
618,1427.0917633051088,0.999742407116574,0.13406260232242445,5.0,47.0,0.0,-1424.2394571454242,-0.22122602225362442,1.0194569962535356,0.14388239066017183
619,1426.3213503635347,0.9953612950996035,0.11295602182469806,5.0,63.0,0.0,-1425.2622653780145,-0.16919577420432644,1.003567931100125,0.14673894421282713
620,1426.662060700301,0.9996327866101742,0.09999569550055215,5.0,31.0,0.0,-1425.0086227687475,-0.22242637482438693,1.0186105945988475,0.1423418174348816
621,1425.2513312149872,0.8026641321610375,0.10268267199251127,4.0,27.0,0.0,-1423.4929682368877,-0.21697315540368584,1.0156242091104402,0.149731567138366
622,1425.954901947516,0.820813481834408,0.13406260232242445,2.0,7.0,0.0,-1425.5894124667475,-0.21678956156034224,1.01980520142454,0.144009811702906
623,1426.1035134933495,0.7896456078588875,0.11295602182469806,2.0,7.0,0.0,-1424.4960751874805,-0.1665930758376336,1.0032378148327405,0.14772517696138754
624,1424.723621828983,0.8508741019848548,0.09999569550055215,4.0,15.0,0.0,-1423.7036751110436,-0.19587329738114942,1.0131323307374809,0.139224082838416
625,1424.718216252725,0.9841330099970296,0.10268267199251127,5.0,31.0,0.0,-1423.781623984291,-0.17234266130086814,1.0071654380079045,0.14245921329856384
626,1425.3859198248456,0.9296661195782997,0.13406260232242445,4.0,31.0,0.0,-1424.500375730006,-0.20008050536186617,1.0105531961033398,0.14275859616625097
627,1426.2706336943847,0.9014310712379153,0.11295602182469806,5.0,31.0,0.0,-1424.8238713875237,-0.1851187039307029,1.0101105102120242,0.1438290877220937
628,1425.1973856465675,0.9755018490032514,0.09999569550055215,5.0,31.0,0.0,-1423.8583219922652,-0.22076888457109659,1.0172071641616467,0.14029474828403105
629,1424.667045116974,0.9994775272984676,0.10268267199251127,2.0,7.0,0.0,-1424.5771771934837,-0.18159986874849582,1.005163318563963,0.14211469644783611
630,1424.6230756524888,0.931159709067373,0.13406260232242445,2.0,3.0,0.0,-1423.9537435287093,-0.20239883046903212,1.0107378054653688,0.1425549340775682
631,1424.9100474122592,0.7169484893424898,0.11295602182469806,4.0,23.0,0.0,-1420.926526688206,-0.1452474933628174,0.9972711565173114,0.14394106731795653
632,1424.3288230860408,0.9967273921360583,0.09999569550055215,5.0,31.0,0.0,-1423.0970503021767,-0.26836534086254377,1.0309281392478535,0.14835418665170028
633,1425.1248501064263,0.9975492471203866,0.10268267199251127,5.0,31.0,0.0,-1424.1767823779187,-0.23057253069450034,1.024212604690195,0.14717618030045798
634,1426.7931331679374,0.9310131313745414,0.13406260232242445,2.0,3.0,0.0,-1424.6728633741861,-0.19737779774683856,1.0126530292210354,0.14246392176214032
635,1425.6786253320847,0.9895225184320254,0.11295602182469806,4.0,15.0,0.0,-1424.4305609110245,-0.15678630173461722,1.0007814065006937,0.1440496519445871
636,1424.9547517800609,0.992914088346529,0.09999569550055215,2.0,7.0,0.0,-1424.1257965433051,-0.26766090116658986,1.0326990495526764,0.14847158158062324
637,1425.8702384495043,1.0,0.10268267199251127,1.0,1.0,0.0,-1425.1491201807532,-0.2310625469870053,1.023754262821648,0.1470797660497604
638,1423.8750036931726,0.7440312410595163,0.13406260232242445,5.0,31.0,0.0,-1423.3888656552108,-0.24508011384913495,1.023240219415843,0.1501313471466229
639,1427.2413077971191,0.999478701372484,0.11295602182469806,4.0,31.0,0.0,-1424.4879252947785,-0.20161306381776312,1.0128010330599972,0.145408225293697
640,1425.3499472947603,0.972269379275,0.09999569550055215,5.0,31.0,0.0,-1422.4200923575002,-0.2590618453173592,1.029309164966895,0.14239384280174341
641,1425.9771705842184,1.0,0.10268267199251127,5.0,31.0,0.0,-1425.3289266834631,-0.20908429413069,1.0169897539173467,0.14155558061356333
642,1427.1557347700784,0.999204083540809,0.13406260232242445,5.0,31.0,0.0,-1421.3827965227856,-0.22083741970163143,1.0194620412238327,0.1457774978011786
643,1425.7367116763403,0.9910070879731376,0.11295602182469806,4.0,31.0,0.0,-1425.6691899930422,-0.20356677150524,1.0131452650582753,0.14000017965498712
644,1425.7451995453125,0.9977771413363846,0.09999569550055215,5.0,31.0,0.0,-1423.9115579341972,-0.24020031504359135,1.0242101905150083,0.15020631865607137
645,1426.3944135684899,0.9520737847190159,0.10268267199251127,4.0,27.0,0.0,-1425.1838699288935,-0.20196205237121304,1.0117315923560755,0.14390907572475067
646,1426.9757313947907,0.7549687987164471,0.13406260232242445,3.0,15.0,0.0,-1423.564443076704,-0.2207968390037528,1.01931822135086,0.14317003929442468
647,1425.679211051739,0.9858137432337163,0.11295602182469806,5.0,31.0,0.0,-1425.1751734520708,-0.2017883825233863,1.012519625526074,0.15104193888587228
648,1425.7366549592016,0.970890428870416,0.09999569550055215,2.0,3.0,0.0,-1425.5145054503996,-0.2398702379901069,1.0246769254397343,0.1501948441669679
649,1425.6100147437378,0.8810624387655619,0.10268267199251127,3.0,15.0,0.0,-1422.1429144351807,-0.1738881941414859,1.0068230616362857,0.1424125884949782
650,1426.6943665143458,0.9997601749414088,0.13406260232242445,5.0,31.0,0.0,-1426.219703073407,-0.24021216099771125,1.0241958899220358,0.14412209506252024
651,1425.754625011221,0.9999778507521964,0.11295602182469806,4.0,15.0,0.0,-1425.621487000293,-0.2011903523315707,1.0124223715297926,0.15094322983667532
652,1426.6406559879388,0.9926945025935441,0.09999569550055215,5.0,31.0,0.0,-1425.3015475743457,-0.24037154963510213,1.0251078753087945,0.14474940458833993
653,1424.2622777689082,0.9606052949567926,0.10268267199251127,3.0,11.0,0.0,-1423.883550823607,-0.16632920521261932,1.0050355260788175,0.14083059776889775
654,1425.1854592345924,0.6628546184985611,0.13406260232242445,2.0,3.0,0.0,-1424.694669651186,-0.2367479170689072,1.025835173548336,0.14431416063710395
655,1426.6731272960546,0.9701449598150258,0.11295602182469806,4.0,31.0,0.0,-1425.4253645843514,-0.21098152486605376,1.0155447108075129,0.14900197302776094
656,1426.994147983596,0.9413355329906286,0.09999569550055215,5.0,31.0,0.0,-1425.995150914844,-0.20657217397177408,1.0155832242614127,0.14350242155975135
657,1426.015760012956,0.9962017763798745,0.10268267199251127,5.0,31.0,0.0,-1423.491784415143,-0.183214525428943,1.0089634013493234,0.14944659579702546
658,1426.5734590248828,0.9623927835806729,0.13406260232242445,3.0,11.0,0.0,-1424.6995695703065,-0.2279148829397805,1.0222923658143759,0.1449305174223902
659,1426.4544999757716,0.9945789543860725,0.11295602182469806,4.0,23.0,0.0,-1423.7601732167616,-0.22403990626392156,1.0204661835014834,0.14179135388833097
660,1427.1477932397954,0.9925916984880809,0.09999569550055215,4.0,27.0,0.0,-1426.573471560544,-0.2059739794891236,1.013796741006129,0.14465431770802922
661,1426.6606232521597,0.9899427522716118,0.10268267199251127,3.0,9.0,0.0,-1425.7883208944831,-0.18898188487727638,1.0095196266195785,0.14852402587098348
662,1426.4077475529573,0.9982909620984824,0.13406260232242445,3.0,11.0,0.0,-1425.9916086655219,-0.2464502016477633,1.0255128935010578,0.14541266049200482
663,1426.2103316596156,0.8922352820949713,0.11295602182469806,5.0,31.0,0.0,-1425.132571045422,-0.20963201411288243,1.017239361277773,0.14248831456371086
664,1426.8057152242102,0.9992906111644464,0.09999569550055215,4.0,31.0,0.0,-1426.4753694774754,-0.1984408237730268,1.0115836525571773,0.1429404421859301
665,1426.80176030699,0.9041690522365005,0.10268267199251127,5.0,31.0,0.0,-1425.7658165209148,-0.1974902720162393,1.0126292695662928,0.14835541783765932
666,1424.288413701609,0.8205370944787677,0.13406260232242445,3.0,11.0,0.0,-1423.5216515844738,-0.26892272116217003,1.0309646719663823,0.1436604256606245
667,1425.1547420607803,0.9997338069001931,0.11295602182469806,5.0,31.0,0.0,-1424.5024014235428,-0.25419273854915936,1.0301704982932698,0.1475046390072245
