draws,lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,alpha,beta.1,sigma
1833,1426.614769492031,0.8966622100513493,0.10268267199251127,5.0,31.0,0.0,-1425.5518792671787,-0.23507425693944947,1.0218363062186646,0.14558240679515425
1834,1425.6278822689662,0.8316573039950893,0.13406260232242445,3.0,11.0,0.0,-1422.041919752699,-0.2574689100208115,1.0303372195831675,0.14408599019834048
1835,1426.412846891174,0.9600743752149703,0.11295602182469806,3.0,15.0,0.0,-1424.1706311379758,-0.24341243168737522,1.0248534293589555,0.14745894255564337
1836,1426.278902304762,0.8923682722138898,0.09999569550055215,2.0,3.0,0.0,-1423.677154586813,-0.17857060611646655,1.0055666750297276,0.1474001168537581
1837,1425.3699425968541,0.9736038551882518,0.10268267199251127,5.0,31.0,0.0,-1424.7409514068086,-0.21770214974705399,1.0190164680026805,0.13971420834385329
1838,1424.8805540479127,0.9996610936136634,0.13406260232242445,4.0,15.0,0.0,-1424.2855399061593,-0.27181669059104263,1.0338463373575464,0.1437953318303201
1839,1425.1684625031771,0.7569130029301211,0.11295602182469806,2.0,7.0,0.0,-1424.126290807269,-0.23900019263472402,1.0263320798633524,0.14779862199716032
1840,1424.9466645650223,0.9965919013516116,0.09999569550055215,5.0,31.0,0.0,-1424.0929983062738,-0.16914375542690735,1.004484163500971,0.14009015554091128
1841,1426.2312858466953,0.9993729652167181,0.10268267199251127,4.0,15.0,0.0,-1425.2524216572622,-0.21161242700920715,1.0160541421736464,0.1406141651079731
1842,1424.9771542910228,0.7764740338412618,0.13406260232242445,5.0,31.0,0.0,-1420.3544254431506,-0.2040702045067155,1.0142028871464217,0.13854624532109233
1843,1426.48025297365,1.0,0.11295602182469806,2.0,3.0,0.0,-1425.1723780289701,-0.24218538709471013,1.0251885818620763,0.14760777203787656
1844,1424.0841021719962,0.8421926177117786,0.09999569550055215,3.0,7.0,0.0,-1423.7409742903153,-0.17188670135854114,1.002679449911137,0.1406758539689698
1845,1425.9766105882234,0.9788485896325309,0.10268267199251127,6.0,63.0,0.0,-1424.134344598623,-0.20151766159590923,1.012567912707491,0.14047428067782625
1846,1425.694970443567,0.9977778128103055,0.13406260232242445,3.0,7.0,0.0,-1424.9182948166635,-0.20769900523277426,1.0148565321755805,0.13962814708790952
1847,1425.6400209732442,0.9307947779584317,0.11295602182469806,5.0,31.0,0.0,-1425.0731843538024,-0.22608869277740695,1.0217808949084666,0.15009209108046564
1848,1424.0469077897894,0.9329719650947571,0.09999569550055215,2.0,3.0,0.0,-1423.351363309566,-0.16872531035288205,1.0061298101791338,0.141159160833139
1849,1426.9347395541035,0.9741699339677286,0.10268267199251127,5.0,31.0,0.0,-1425.5257042573282,-0.2191010517801399,1.0180606780678083,0.14802356094884495
1850,1424.8475726410566,0.7588741592404986,0.13406260232242445,1.0,3.0,0.0,-1424.330526268479,-0.20393175614480716,1.0158293882506444,0.13990419307383323
1851,1426.4333913143353,0.9992961200627535,0.11295602182469806,4.0,31.0,0.0,-1424.8069158584362,-0.18833785732906325,1.0081539910443889,0.1472319105770399
1852,1425.8100387695554,0.9668435416885768,0.09999569550055215,6.0,63.0,0.0,-1423.412743024492,-0.24569387853472754,1.0276267227459306,0.14515719538807173
1853,1426.9605035281588,0.9902403745839709,0.10268267199251127,5.0,31.0,0.0,-1426.694012653726,-0.218719663816851,1.0177657896450225,0.14298564776715075
1854,1424.8040708323024,0.9718003122956241,0.13406260232242445,2.0,7.0,0.0,-1423.8971634590403,-0.21189673326729863,1.015220522542362,0.13877585530460487
1855,1424.9540617301757,1.0,0.11295602182469806,4.0,15.0,0.0,-1424.6660956783749,-0.15964789526194856,1.0023656366258107,0.14952454939482812
1856,1426.7592237287315,0.9997969995215054,0.09999569550055215,3.0,11.0,0.0,-1425.711942656224,-0.24027155143776588,1.024277470827613,0.1447767568058609
1857,1426.28145983637,0.9206014530965593,0.10268267199251127,3.0,11.0,0.0,-1425.4151293825041,-0.22872434396806077,1.0207586799541157,0.14132743695471015
1858,1424.4085034850334,0.8643821844688844,0.13406260232242445,4.0,31.0,0.0,-1422.297195085342,-0.19677622100785247,1.0098149803322314,0.13991675962893727
1859,1425.207739513915,0.9853508079013412,0.11295602182469806,2.0,3.0,0.0,-1424.7256515569488,-0.16598025187689763,1.001700846027264,0.14900693513603516
1860,1427.1444841665657,0.892562064897766,0.09999569550055215,5.0,31.0,0.0,-1425.6327867958746,-0.2020171719530347,1.0141826668310672,0.14452375712117627
1861,1426.9512657777098,0.8096800961372671,0.10268267199251127,5.0,31.0,0.0,-1424.5020826524358,-0.19118909585963956,1.0112398635766895,0.14521363055173264
1862,1424.435673751984,0.9941106640215227,0.13406260232242445,5.0,31.0,0.0,-1421.4173700656568,-0.23633922962416082,1.0250981178209222,0.13992463497278113
1863,1425.3568551131036,1.0,0.11295602182469806,2.0,3.0,0.0,-1425.1328847564755,-0.16329997871660054,1.0034301906360135,0.1488220516713471
1864,1426.671479981931,0.9995328410947795,0.09999569550055215,4.0,31.0,0.0,-1425.0667064645672,-0.23514352776767136,1.0225426687296602,0.1476432166509275
1865,1426.4821540567768,0.978654164941811,0.10268267199251127,4.0,31.0,0.0,-1425.7630595489813,-0.22876225811169268,1.0225132919424262,0.14691603804195533
1866,1424.8846985250825,0.9311793622392347,0.13406260232242445,2.0,5.0,0.0,-1423.633078891286,-0.24183462206017284,1.0247152951965552,0.13939922045950814
1867,1424.8319231590915,0.9868417931552548,0.11295602182469806,5.0,63.0,0.0,-1423.5317416171918,-0.19784456003332201,1.0133377333115172,0.13892611509859604
1868,1426.657008644561,0.9299007518999025,0.09999569550055215,4.0,27.0,0.0,-1422.525939440565,-0.2118636659630651,1.0178404753507053,0.1450904393763702
1869,1424.350765573807,0.7809448015924636,0.10268267199251127,2.0,7.0,0.0,-1424.3212845878252,-0.2351404941067466,1.0199419603835305,0.1468903363334159
1870,1424.8780410587594,0.8238121636229924,0.13406260232242445,2.0,7.0,0.0,-1424.0046443568078,-0.24057553322537298,1.0236203958432775,0.13968950301435612
1871,1425.9820915090747,0.9583841225196039,0.11295602182469806,4.0,15.0,0.0,-1424.1860566727828,-0.21816244935106263,1.0164881075865266,0.14193506858394697
1872,1426.795327324696,0.9454197478200376,0.09999569550055215,4.0,27.0,0.0,-1423.9679502121232,-0.20308955043512494,1.0124975896521857,0.1440269658355532
1873,1426.8509036369685,0.9824981400959398,0.10268267199251127,2.0,3.0,0.0,-1423.7865022891913,-0.23463902529835445,1.022507746057159,0.14678944566443825
1874,1424.9109642028375,0.7599239632734228,0.13406260232242445,2.0,3.0,0.0,-1423.6115731293548,-0.23942305699109057,1.023486482822102,0.13951402407914545
1875,1426.9724847748423,0.9711936394391083,0.11295602182469806,4.0,23.0,0.0,-1425.4452430997358,-0.22350340626576357,1.0191443759469805,0.1473884217537401
1876,1426.8298020569946,1.0,0.09999569550055215,2.0,3.0,0.0,-1426.7284133195956,-0.1985673301902072,1.0136010444228762,0.14393917077783738
1877,1427.2122986893135,0.9975616772882323,0.10268267199251127,5.0,31.0,0.0,-1425.5229015845061,-0.20791563605422256,1.0148984179609755,0.1469450145728431
1878,1425.6870921736847,0.81257224975742,0.13406260232242445,4.0,15.0,0.0,-1423.0993372149926,-0.24097040736973618,1.0227348709532635,0.14675448401651434
1879,1426.9330087565504,0.8818734778324583,0.11295602182469806,2.0,3.0,0.0,-1426.081758244159,-0.22430297288065426,1.0202352471779184,0.14762421499632786
1880,1426.1996304899715,0.9991287613810296,0.09999569550055215,4.0,31.0,0.0,-1422.5896537410226,-0.23027090329047673,1.02270457181703,0.14215993793442666
1881,1426.7886471071042,0.9176076599395854,0.10268267199251127,3.0,15.0,0.0,-1426.062920541538,-0.2085837015249346,1.0167504332334827,0.145676338659311
1882,1424.413637397832,0.9027758582546712,0.13406260232242445,5.0,39.0,0.0,-1423.5800579716715,-0.17071184833611877,1.007131408205242,0.1474547042629919
1883,1425.9054974295611,0.9965606425802803,0.11295602182469806,4.0,15.0,0.0,-1425.810550839678,-0.23855726623529092,1.0244278360481684,0.14980976290943127
1884,1422.987753681101,0.9928343827020739,0.09999569550055215,4.0,15.0,0.0,-1422.6225510694142,-0.27104837933160186,1.0345186745509722,0.13988624169638764
1885,1426.4500791796875,0.9764002744726293,0.10268267199251127,2.0,7.0,0.0,-1426.2309401782263,-0.20847261369442333,1.017099091198235,0.14550764076880576
1886,1426.1314852548549,0.9619737807881169,0.13406260232242445,3.0,15.0,0.0,-1422.8512537266688,-0.1680929372104767,1.002889100000475,0.14682412897731292
1887,1426.4570819041653,1.0,0.11295602182469806,4.0,15.0,0.0,-1425.7993845066692,-0.23102420562956724,1.0220164257979145,0.14898844307908807
1888,1423.5762921601595,0.9970604160804525,0.09999569550055215,4.0,15.0,0.0,-1422.5953810551512,-0.2657440312290013,1.0321441039954171,0.13950920912386233
1889,1426.2405213156303,0.994526224179043,0.10268267199251127,4.0,19.0,0.0,-1425.868724899716,-0.21795519380475337,1.0199008596544152,0.14420016645666786
1890,1425.5885756637979,0.8169932252125357,0.13406260232242445,3.0,11.0,0.0,-1424.3873750142518,-0.16711486230400474,1.0050378399823738,0.14671881272634318
1891,1426.3076117593457,0.9722632450584902,0.11295602182469806,4.0,31.0,0.0,-1425.1018753669466,-0.23946391206437978,1.0239935283408397,0.14222921384218046
1892,1423.2607293773037,0.9805905197126809,0.09999569550055215,4.0,15.0,0.0,-1422.3504080491432,-0.2597942470380961,1.0295111804969972,0.13852213375793543
1893,1427.191020725919,1.0,0.10268267199251127,2.0,3.0,0.0,-1426.3068470412818,-0.22229754872831706,1.0190349315402412,0.14442630216213187
1894,1426.7144921516594,0.954101302387177,0.13406260232242445,5.0,31.0,0.0,-1423.7842149629441,-0.20892194278124582,1.0141293479104503,0.14724458401992788
1895,1424.9142870418932,0.9309276096211925,0.11295602182469806,4.0,15.0,0.0,-1424.492662475306,-0.23567802180989364,1.0238942728980966,0.13936684690404505
1896,1421.7575177631113,0.7975940048875058,0.09999569550055215,2.0,3.0,0.0,-1421.3047320375276,-0.2532316623252065,1.0305245064693884,0.13822582664701039
1897,1426.9792837889256,0.9642658423436568,0.10268267199251127,3.0,11.0,0.0,-1426.788143464514,-0.21907927746577577,1.019395172663618,0.14507191093674643
1898,1426.3164220220044,0.9199400202808136,0.13406260232242445,4.0,19.0,0.0,-1425.7941143296755,-0.21394501856940606,1.0187830101502862,0.14554593338264504
1899,1425.1363736853164,0.999897436354489,0.11295602182469806,5.0,31.0,0.0,-1423.103816201863,-0.2674461091047319,1.0330876902454729,0.1446850576175909
1900,1423.3801003321491,1.0,0.09999569550055215,2.0,7.0,0.0,-1422.0013697220197,-0.2548697479269509,1.0293923517896875,0.1384181930381091
1901,1427.2454875867084,0.8975916265802677,0.10268267199251127,4.0,19.0,0.0,-1425.604113935107,-0.19845101622937789,1.0120283854247352,0.14529781078091922
1902,1427.1087535251756,1.0,0.13406260232242445,3.0,15.0,0.0,-1425.8961816081214,-0.22688233684665013,1.0207031028570304,0.14640055618021408
1903,1426.8943898955017,0.9969435567174143,0.11295602182469806,5.0,31.0,0.0,-1424.439710952492,-0.22345152838985288,1.0188714241476569,0.1434155587789665
1904,1424.3161545448622,0.9333279782314075,0.09999569550055215,5.0,31.0,0.0,-1422.0238744590292,-0.21478595073318069,1.016082615616933,0.15328959142783288
1905,1425.9885111935569,0.9218876535011987,0.10268267199251127,4.0,19.0,0.0,-1425.8267101483546,-0.18848869631642876,1.011133400751827,0.1485872792990331
1906,1426.714619993738,0.9755924516152797,0.13406260232242445,5.0,63.0,0.0,-1426.2973097608167,-0.17907418184946994,1.0075017693207304,0.14612262106555673
1907,1426.739690211299,0.9514172921728655,0.11295602182469806,5.0,63.0,0.0,-1426.0202878211005,-0.17996681012236196,1.0070455529724027,0.14711415933076286
1908,1425.5194707560104,0.9999717776105828,0.09999569550055215,4.0,15.0,0.0,-1424.2104718086885,-0.21641410324309795,1.0186643574785115,0.15113897061112802
1909,1425.1380993765033,0.9031357446797824,0.10268267199251127,3.0,11.0,0.0,-1423.765886442047,-0.19380271864717483,1.009016108957818,0.14992415441773843
1910,1425.8718941262837,0.8055354031515639,0.13406260232242445,2.0,3.0,0.0,-1425.6917606480686,-0.18194532803032817,1.0057464446634925,0.14584451034621143
1911,1426.9030430180028,0.816064290332149,0.11295602182469806,4.0,23.0,0.0,-1423.6772543838408,-0.20899400642952504,1.0150579705257385,0.14830281232060125
1912,1425.6509364591668,0.8759508369261952,0.09999569550055215,5.0,31.0,0.0,-1423.5972834562929,-0.2512634020640121,1.0260676498574304,0.1463348774422188
1913,1425.4992727633812,0.9986829860538349,0.10268267199251127,3.0,7.0,0.0,-1425.0573959417582,-0.1887276981572658,1.0114834922412823,0.14935484683478994
1914,1426.9293509061376,0.9998827027588358,0.13406260232242445,3.0,15.0,0.0,-1425.7440660522254,-0.18362809758127516,1.0084821346693054,0.14450607172431612
1915,1426.971493907438,0.9621304694025271,0.11295602182469806,4.0,27.0,0.0,-1426.098473236231,-0.20523536932245834,1.0132764550035809,0.1462111806274003
1916,1426.1321837690841,0.9987832259097281,0.09999569550055215,5.0,31.0,0.0,-1424.9834558446585,-0.2441831366021477,1.0245801407874275,0.14324543962673553
1917,1427.0743016933575,0.8639350268903209,0.10268267199251127,4.0,31.0,0.0,-1423.0152895733013,-0.22554239293651066,1.0198455356476257,0.14666610452679843
1918,1427.2982157982033,0.9908062638312437,0.13406260232242445,4.0,31.0,0.0,-1426.5871838178502,-0.20454810137132048,1.0138132676638452,0.14498897258608626
1919,1424.7509301494613,0.9408928788115888,0.11295602182469806,4.0,31.0,0.0,-1423.6983872035205,-0.15648184542667595,1.0019104138730164,0.14860115240267965
1920,1425.9822895179354,0.994511303975453,0.09999569550055215,2.0,3.0,0.0,-1425.9077960809993,-0.24204143741665415,1.0262245709461997,0.1431161009027652
1921,1426.5014515409853,0.9803944644455822,0.10268267199251127,4.0,31.0,0.0,-1426.270456790176,-0.2391960321521043,1.025121603901034,0.14636605324250002
1922,1427.177728236549,0.735634055969137,0.13406260232242445,4.0,19.0,0.0,-1424.8323783598785,-0.20850677714280436,1.014751611203092,0.14668313211033185
1923,1424.6238675245852,0.9967493227611414,0.11295602182469806,2.0,3.0,0.0,-1424.5462761679391,-0.1602955365062439,0.9995920518548383,0.14857679846627056
1924,1426.7470296588513,0.9171880946887563,0.09999569550055215,5.0,31.0,0.0,-1425.1616087395296,-0.21966797879382308,1.0179630149725998,0.14848653309229287
1925,1425.8266528926297,0.9748549093645938,0.10268267199251127,3.0,11.0,0.0,-1425.516715137678,-0.25088318433079565,1.0287601527003052,0.14655601112971997
1926,1427.2123567742208,0.9356490448316692,0.13406260232242445,2.0,3.0,0.0,-1426.752260462837,-0.20676014327058026,1.0149127004390277,0.1470263242520044
1927,1426.3493686813194,0.9861381445844571,0.11295602182469806,5.0,35.0,0.0,-1424.2925083918701,-0.22694868336227222,1.022088470500922,0.14341995818628236
1928,1426.342189420808,0.8764420883539421,0.09999569550055215,5.0,31.0,0.0,-1425.294614280599,-0.23108148981471424,1.02031643372815,0.14391424894165167
1929,1424.3097005582051,0.7237892676507861,0.10268267199251127,3.0,15.0,0.0,-1421.7458340668943,-0.24373550392269525,1.0282460401833466,0.1473162927150928
1930,1427.171852521435,0.9962102800380706,0.13406260232242445,5.0,31.0,0.0,-1427.0088769910838,-0.19557786289593632,1.0112709443712313,0.1463674103729558
1931,1426.6978154241958,1.0,0.11295602182469806,1.0,1.0,0.0,-1426.398749398704,-0.2272088678797631,1.0216598531394725,0.1434052528109249
1932,1426.9243373299164,0.9775266263933039,0.09999569550055215,2.0,7.0,0.0,-1425.8626125411374,-0.23258142783459868,1.0223750364519015,0.1439541131802727
1933,1425.3239634973331,1.0,0.10268267199251127,2.0,3.0,0.0,-1424.4682368962624,-0.2454876558103492,1.027925577682075,0.14732075759045024
1934,1425.7102053694623,0.94060789282975,0.13406260232242445,4.0,19.0,0.0,-1425.116105752215,-0.15721854545055608,1.0012506716577307,0.14509594197693781
1935,1425.3444335490235,0.9992358056965046,0.11295602182469806,4.0,19.0,0.0,-1424.1338446539114,-0.237978372699841,1.0245430381558718,0.1402281719251777
1936,1426.8335362757757,0.9753811606359573,0.09999569550055215,5.0,31.0,0.0,-1426.598376751195,-0.1917236937084732,1.009753129393362,0.1474283141165799
1937,1425.9758255744289,0.9352941921214691,0.10268267199251127,5.0,31.0,0.0,-1423.4132873617004,-0.17754902747758924,1.0067998139344296,0.1414316495012276
1938,1427.2360823784702,0.9998679988558873,0.13406260232242445,4.0,31.0,0.0,-1424.8408993485803,-0.2000441570898565,1.0126578233610277,0.14423703336163093
1939,1425.005970259745,0.9075470252122418,0.11295602182469806,2.0,3.0,0.0,-1424.8662202754338,-0.24136180870025667,1.0234513924873687,0.14043866359002083
1940,1426.9803413163522,0.9422529829218679,0.09999569550055215,5.0,31.0,0.0,-1426.240680767263,-0.19210304588288787,1.0100636680356245,0.14372044285244628
1941,1426.6587918868056,0.9296332599122111,0.10268267199251127,4.0,15.0,0.0,-1425.307435218314,-0.19464544969086078,1.010889678308735,0.1420865171302227
1942,1427.2393499098919,0.7898481451785139,0.13406260232242445,4.0,27.0,0.0,-1425.7709227354808,-0.21822013460517678,1.0182971206120546,0.14430549263551032
1943,1424.3123270942751,0.9160421104136145,0.11295602182469806,4.0,15.0,0.0,-1422.9321470068187,-0.2339604452489962,1.022316180732979,0.13820093059022023
1944,1426.5098170421854,0.9996158145935454,0.09999569550055215,5.0,31.0,0.0,-1426.1801665400665,-0.17108129542910508,1.0048969781387294,0.14574638989012736
1945,1427.213671145204,0.9899048457580303,0.10268267199251127,4.0,31.0,0.0,-1426.2749763965144,-0.19749895528488287,1.012642038520795,0.14529608326072277
1946,1427.004080747204,0.8618533030589395,0.13406260232242445,4.0,19.0,0.0,-1425.954577082074,-0.2140704524850405,1.017881959440785,0.14656759559396673
1947,1423.9069000232662,0.9998786347954126,0.11295602182469806,5.0,31.0,0.0,-1422.604303883578,-0.2446017855864549,1.025941054424268,0.1533203337728402
1948,1424.1257433427313,0.9322344382897473,0.09999569550055215,4.0,19.0,0.0,-1423.9546839180455,-0.14292961473079566,0.9949273631345382,0.14461691859372347
1949,1426.3480932223515,0.9430500735894249,0.10268267199251127,4.0,27.0,0.0,-1425.217796903719,-0.2124019517177445,1.0178326341753052,0.14238292923962545
1950,1425.606424191555,0.8744770246116326,0.13406260232242445,3.0,11.0,0.0,-1424.8372783782768,-0.21947409060074127,1.0164308847680736,0.14889315244833073
1951,1425.4717064093693,0.9549137167151267,0.11295602182469806,5.0,31.0,0.0,-1421.7762479073272,-0.25560703473512225,1.0301448172510403,0.1473321891407046
1952,1421.0673072473849,0.9861307576407231,0.09999569550055215,5.0,31.0,0.0,-1420.8866494685303,-0.31064601877349546,1.0434691544969643,0.14696659883732086
1953,1427.2406724523225,0.9973517048566499,0.10268267199251127,4.0,31.0,0.0,-1425.2900822069673,-0.218399918561623,1.0178899704639737,0.14444008524189478
1954,1426.5467843214785,1.0,0.13406260232242445,1.0,3.0,0.0,-1425.8090773596584,-0.21800258169026576,1.0173009219850708,0.14899710401433072
1955,1424.5326517650215,0.9989469082963348,0.11295602182469806,5.0,31.0,0.0,-1422.811382340203,-0.21892137230440428,1.0191693084056892,0.15302743682598258
1956,1422.0404430023182,0.9976524059547276,0.09999569550055215,5.0,31.0,0.0,-1419.9759038580653,-0.3034131089174336,1.0417584003077478,0.14712369957852806
1957,1425.938628508579,0.8638910566243655,0.10268267199251127,3.0,15.0,0.0,-1424.890034447742,-0.2106180855054748,1.0177167238271643,0.14223761537860927
1958,1426.4755478945922,0.9027600865285583,0.13406260232242445,2.0,3.0,0.0,-1425.9015822972954,-0.21777839815330172,1.017124850896457,0.1490766664063644
1959,1426.9326627008907,0.9485440220229685,0.11295602182469806,5.0,31.0,0.0,-1423.2089424899896,-0.19456932629488194,1.0103038098959312,0.14480729721277638
1960,1425.9530714192988,0.7889979522596727,0.09999569550055215,5.0,31.0,0.0,-1419.921841600137,-0.2377393447290583,1.0239025897608542,0.1498899988125218
1961,1425.9029036981829,0.9997595362882361,0.10268267199251127,2.0,7.0,0.0,-1425.8801104061238,-0.21785312730969095,1.0162361275498082,0.14216583940262614
1962,1424.428120974572,0.9862535350976629,0.13406260232242445,3.0,11.0,0.0,-1423.67271878559,-0.21733086257804538,1.0167209145124985,0.1530087445975223
1963,1426.4499441778578,0.9878960096506965,0.11295602182469806,4.0,31.0,0.0,-1425.7932863574874,-0.20325330082342297,1.0126267781626814,0.14221474691786126
1964,1426.7213478611964,0.9465161048767661,0.09999569550055215,4.0,31.0,0.0,-1424.5288976686022,-0.20827452494461074,1.0142045751639677,0.14802480695704603
1965,1426.8241301273822,0.9998336728775118,0.10268267199251127,2.0,7.0,0.0,-1425.7308056646614,-0.21514711747787918,1.0166562607744607,0.142428686249492
1966,1423.5412560176705,0.9995518848769055,0.13406260232242445,4.0,15.0,0.0,-1422.49246122044,-0.20332213675429492,1.0138187330837227,0.15476291674607415
1967,1426.9218170717274,0.5644370823538194,0.11295602182469806,4.0,23.0,0.0,-1421.3883993945853,-0.18971898250963473,1.0101176340956155,0.14325861636512457
1968,1426.5638804835778,0.9373872252336276,0.09999569550055215,5.0,31.0,0.0,-1425.773422167863,-0.23539687771477175,1.023984885451316,0.14379611444529394
1969,1427.1311980539638,0.9968606553576504,0.10268267199251127,5.0,63.0,0.0,-1426.3731704062063,-0.22425418125711077,1.0203741473572292,0.1451941235580455
1970,1426.9131610134314,0.9751485440783151,0.13406260232242445,4.0,15.0,0.0,-1422.8221888346263,-0.1935928614878679,1.011439764659841,0.14773552306660598
1971,1426.9774214202496,0.8923907596271624,0.11295602182469806,2.0,7.0,0.0,-1426.247329402104,-0.19425100822156197,1.0106061574151601,0.14361538639892987
1972,1426.644878116044,0.9504665024043571,0.09999569550055215,5.0,63.0,0.0,-1425.5775034748292,-0.173927554033781,1.0053721206516382,0.14486497787304767
1973,1427.065447003779,0.9529690938731032,0.10268267199251127,4.0,31.0,0.0,-1426.4607125157693,-0.21364069909678293,1.0165698529642877,0.14769964405170183
1974,1424.459656330738,0.4577424007480884,0.13406260232242445,2.0,3.0,0.0,-1423.4754499552591,-0.20021031958347496,1.0098255280948776,0.14747639780782368
1975,1426.6056835338322,0.8692735435315786,0.11295602182469806,5.0,43.0,0.0,-1425.2921449434662,-0.22701552928000193,1.0195702760639966,0.14315897547328466
1976,1426.8610272787769,0.9975068226631744,0.09999569550055215,5.0,31.0,0.0,-1425.4813558102799,-0.20956914173458238,1.0153916227069222,0.148554901912236
1977,1427.2423067162665,0.9900288846655203,0.10268267199251127,4.0,31.0,0.0,-1426.7656340381354,-0.21034874457538186,1.016463120457099,0.14544479679453037
1978,1426.2974439326242,0.9959366157552701,0.13406260232242445,3.0,15.0,0.0,-1424.2499611579958,-0.18787096168823064,1.0109896109903174,0.14688285651420052
1979,1426.2810871206152,0.8108646371606043,0.11295602182469806,3.0,11.0,0.0,-1423.9959213180987,-0.22767866001223588,1.0214459363108963,0.1414637069723902
1980,1427.2941497340694,0.9999964230729239,0.09999569550055215,5.0,31.0,0.0,-1426.7160255493118,-0.2017570776929629,1.0132515768581793,0.1446039750602516
1981,1427.1228803741867,0.9573820937269236,0.10268267199251127,3.0,15.0,0.0,-1426.4208675860855,-0.22657076973161971,1.0201100398023915,0.14568607640178696
1982,1426.9909062963015,0.9822932616824063,0.13406260232242445,2.0,3.0,0.0,-1426.3185410141723,-0.19191622899652164,1.010061135805159,0.1470320166382775
1983,1426.772690633899,0.9540682506069249,0.11295602182469806,2.0,7.0,0.0,-1425.701687079827,-0.22553935281137324,1.0199604364019397,0.14248321021245816
1984,1426.4425292716487,0.9624596957133913,0.09999569550055215,4.0,31.0,0.0,-1425.9543144945217,-0.18219546020031838,1.0086574655715603,0.14299261325348
1985,1426.4440805257316,0.9319800940767969,0.10268267199251127,3.0,15.0,0.0,-1425.7732369394978,-0.23473669531747712,1.024173598991131,0.144740927495232
1986,1426.7257682369595,0.8457319232961865,0.13406260232242445,2.0,3.0,0.0,-1426.1899421232583,-0.1944856498303983,1.0101616668287152,0.14719359405639917
1987,1426.1544794247013,0.614370215519461,0.11295602182469806,4.0,19.0,0.0,-1422.934505135573,-0.20567803894408793,1.0164135531462557,0.14739117940085553
1988,1426.7283538627128,0.9370606550745825,0.09999569550055215,5.0,35.0,0.0,-1425.2805667702944,-0.23203160891004787,1.0210097358271444,0.1452320403617355
1989,1426.7978703988035,1.0,0.10268267199251127,2.0,3.0,0.0,-1426.4380046710082,-0.23615858270799014,1.022618552754042,0.1448686051802179
1990,1427.006629012678,0.9998866657764677,0.13406260232242445,4.0,31.0,0.0,-1426.4886731057034,-0.20717432479813624,1.0160136277456517,0.14596389822586747
1991,1426.2006620911352,0.9988810392209582,0.11295602182469806,4.0,19.0,0.0,-1424.7510681567724,-0.2000718005915051,1.0147215630295037,0.14356802885119158
1992,1426.9305546574296,0.9937067230800036,0.09999569550055215,4.0,23.0,0.0,-1425.0594974448381,-0.20960160791438187,1.014416307262689,0.14499551923868315
1993,1426.8478491314327,0.9990455812802721,0.10268267199251127,4.0,15.0,0.0,-1426.664133920195,-0.23456597011407598,1.0231643149207739,0.14405812599492873
1994,1425.3880870733533,0.8694249213314471,0.13406260232242445,3.0,15.0,0.0,-1423.4016682811662,-0.20039289168728042,1.0142331889339145,0.13995501321959503
1995,1426.4868152253948,1.0,0.11295602182469806,4.0,31.0,0.0,-1426.1173840827073,-0.19665509446152682,1.0103062486944219,0.1443752563398931
1996,1426.7176409443555,0.999586106197718,0.09999569550055215,4.0,19.0,0.0,-1426.3230631853314,-0.2183505031132271,1.0169661106327403,0.14338153970195308
1997,1425.6473363114078,0.9660705355473022,0.10268267199251127,5.0,31.0,0.0,-1425.4391587479192,-0.25634222443803173,1.0302455540655029,0.14589925101844597
1998,1427.0941503122108,0.9994592211183675,0.13406260232242445,4.0,31.0,0.0,-1424.4210823653807,-0.21096337619101432,1.0150688041027904,0.1454399488867802
