draws,lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,alpha,beta.1,sigma
1999,1427.1115319306969,0.9412992965826191,0.11295602182469806,2.0,3.0,0.0,-1426.0859436690432,-0.19260055275878432,1.0104662038630818,0.14415564800473155
2000,1426.531593046792,0.9656614327771526,0.09999569550055215,4.0,27.0,0.0,-1425.7919184684035,-0.20011367813194395,1.014521234076585,0.14644851118301194
2001,1426.1802397984493,0.913052660608449,0.10268267199251127,5.0,63.0,0.0,-1424.499262104867,-0.2043899452230971,1.0159810428786777,0.14340514822963846
2002,1426.0335872102607,0.9958432915204559,0.13406260232242445,4.0,15.0,0.0,-1425.6849929412906,-0.24225417797110058,1.0249666721170885,0.141711454672209
2003,1425.2579506525735,0.9424890487319909,0.11295602182469806,4.0,31.0,0.0,-1424.950907026275,-0.19833828182077537,1.0135134550048919,0.15156167886369365
2004,1423.2597423596587,0.9348799278177845,0.09999569550055215,4.0,31.0,0.0,-1420.4282474170316,-0.2728914941882161,1.0336634896034442,0.13978518568734968
2005,1426.2131626271798,0.9998209896147605,0.10268267199251127,4.0,27.0,0.0,-1425.1215064847415,-0.19638775593069063,1.010213895443261,0.14804464662666744
2006,1426.9517052944777,0.9990022460358021,0.13406260232242445,4.0,23.0,0.0,-1424.965870132026,-0.22094408624032652,1.0190213419064775,0.14793388261435758
2007,1425.6381337565447,0.6347228758443135,0.11295602182469806,2.0,3.0,0.0,-1421.4851011048827,-0.20619282418764304,1.0135160981032334,0.15088389515579775
2008,1419.5491650144845,0.5797146135870668,0.09999569550055215,5.0,63.0,0.0,-1416.7696108754062,-0.2492660629708409,1.0234815044032204,0.15490228911056686
2009,1425.5888686290862,0.9928178265267176,0.10268267199251127,5.0,35.0,0.0,-1424.8566046955818,-0.2571461365327156,1.028110715502674,0.14453750156004508
2010,1424.6450887339006,0.8407610503559976,0.13406260232242445,5.0,31.0,0.0,-1424.4483278224752,-0.20231310329768723,1.0114971697816106,0.14001256661927847
2011,1423.424620441614,0.977076482472483,0.11295602182469806,4.0,27.0,0.0,-1422.0436961543144,-0.19819002669756133,1.0137619372153466,0.15420176678720104
2012,1422.8807151125072,0.9945245222720114,0.09999569550055215,2.0,7.0,0.0,-1419.702084645594,-0.2427268336933446,1.0246402979551616,0.154807737501241
2013,1425.7117772140516,0.9603980560641645,0.10268267199251127,5.0,35.0,0.0,-1424.4399207913716,-0.16546941722516814,1.0043965138105004,0.14537064172025413
2014,1425.5705767518002,0.9983078621479031,0.13406260232242445,2.0,7.0,0.0,-1424.3445485890077,-0.20008455037755052,1.0123990930387414,0.1395978710273391
2015,1426.9101383681957,0.9959688864507658,0.11295602182469806,4.0,31.0,0.0,-1423.1496172324646,-0.21066869360092405,1.0171368402857437,0.14624787364117783
2016,1424.9503579421516,0.9968354675941113,0.09999569550055215,5.0,31.0,0.0,-1422.4177691804227,-0.22030024467120993,1.018786746163644,0.13859871058599274
2017,1427.094110120447,0.8469147009404957,0.10268267199251127,5.0,35.0,0.0,-1423.016464712607,-0.22611065658068713,1.020509698638113,0.14665720471436755
2018,1424.0174219246874,0.9444547181887782,0.13406260232242445,5.0,31.0,0.0,-1423.2814443454527,-0.1663858894469302,1.0022894727165925,0.15237756536613611
2019,1426.9101383681957,0.6607093431999701,0.11295602182469806,1.0,3.0,0.0,-1424.603141475808,-0.21066869360092405,1.0171368402857437,0.14624787364117783
2020,1426.0908334118087,0.9133554459614595,0.09999569550055215,3.0,11.0,0.0,-1424.2222041733005,-0.21519724553392403,1.0179473281842684,0.14066551354510276
2021,1426.8259883068376,0.9364981637352017,0.10268267199251127,4.0,23.0,0.0,-1425.8127173336513,-0.2172902079848333,1.0165240521777015,0.14524576666926745
2022,1426.0344616704233,0.9614437293779435,0.13406260232242445,3.0,15.0,0.0,-1422.2605796836506,-0.18221487921268498,1.0063465164660155,0.14820847906889278
2023,1427.1523477142111,0.9994447214606851,0.11295602182469806,4.0,27.0,0.0,-1425.8408180268007,-0.20747386028791273,1.0141933921553317,0.14572846097578
2024,1427.0326825412776,0.7974899422766577,0.09999569550055215,3.0,11.0,0.0,-1424.6184690947202,-0.21043257397536883,1.0153728433353324,0.14307202635107444
2025,1426.9956204599737,0.9964939996298289,0.10268267199251127,4.0,19.0,0.0,-1426.2622898906898,-0.19179064532909898,1.0111499535547126,0.14406581689751868
2026,1425.8994278579335,0.8306610732146604,0.13406260232242445,5.0,39.0,0.0,-1424.0139460018117,-0.25064243785824236,1.026312301756915,0.14395528838503877
2027,1425.2616159214438,0.7839959965188837,0.11295602182469806,3.0,15.0,0.0,-1424.4426677738224,-0.21088951094609967,1.01867727411191,0.14433264381538427
2028,1426.5423934948142,0.7190290308588312,0.09999569550055215,2.0,7.0,0.0,-1424.9643125576845,-0.20870557106893858,1.0164964779113395,0.1423262493508027
2029,1426.4209008165983,0.9954227967497667,0.10268267199251127,5.0,31.0,0.0,-1426.1478905764516,-0.22370431196811072,1.0190978735881173,0.1493164883129337
2030,1424.6576305662172,0.3900376539375478,0.13406260232242445,2.0,3.0,0.0,-1420.7657953547055,-0.2547793005133381,1.0263188084290562,0.14476811306436585
2031,1426.6269816528572,0.6629138218873831,0.11295602182469806,4.0,19.0,0.0,-1420.9612773911751,-0.24290446103402863,1.025568832136134,0.14603599418641366
2032,1426.920509118162,0.9980357771541983,0.09999569550055215,4.0,21.0,0.0,-1424.7464950462127,-0.19941262416595545,1.0119659087924193,0.14757292671485064
2033,1426.5344966380935,0.9255149825472812,0.10268267199251127,4.0,31.0,0.0,-1424.9926359778124,-0.19216277419962127,1.0118692118418198,0.1476322159823105
2034,1426.7871100546615,0.9977602110425147,0.13406260232242445,5.0,31.0,0.0,-1424.6711609748209,-0.21425406829734434,1.0156982648771768,0.14397038665713166
2035,1426.1754655608415,0.8065521701637631,0.11295602182469806,4.0,31.0,0.0,-1424.5930014597263,-0.22272111854210083,1.0175771037504897,0.14720806874381132
2036,1425.12955611396,0.9195149277209366,0.09999569550055215,4.0,19.0,0.0,-1424.8488192773762,-0.1964763718221079,1.0135328214091759,0.1509772595167871
2037,1426.726101881981,0.995369523076883,0.10268267199251127,4.0,31.0,0.0,-1424.143325598734,-0.23473578725128835,1.0222300304621101,0.14710457981507863
2038,1424.8232777682963,0.7405494411678922,0.13406260232242445,4.0,19.0,0.0,-1424.279355871919,-0.20472010446532013,1.0113075331744013,0.1440438259643583
2039,1426.15089787595,0.9961439121281346,0.11295602182469806,4.0,31.0,0.0,-1424.4426146020744,-0.23337914721206682,1.0238030807558502,0.1481824796163934
2040,1424.9304443896758,0.9640636229466487,0.09999569550055215,2.0,7.0,0.0,-1424.321670617095,-0.19736494736411153,1.0141246002710493,0.1507357916486038
2041,1426.737830492331,0.9995204438208983,0.10268267199251127,6.0,63.0,0.0,-1426.3377781746763,-0.22353241734601884,1.019178653396647,0.1423765710219919
2042,1425.9069884433545,0.9737927298476864,0.13406260232242445,3.0,15.0,0.0,-1423.4742424783692,-0.18990369776112567,1.0079193266441842,0.14658707467761944
2043,1426.8430215564936,0.9687735521887442,0.11295602182469806,5.0,31.0,0.0,-1425.4134156721245,-0.19607350453288505,1.0129562058683481,0.1449775051380187
2044,1425.330136828058,0.8617831256616929,0.09999569550055215,2.0,3.0,0.0,-1422.8895471455776,-0.20482661817075054,1.0127579284623442,0.1509924993946439
2045,1426.0838222810762,0.8068557171989542,0.10268267199251127,5.0,31.0,0.0,-1422.2516488928322,-0.21324286289851624,1.0171549634992505,0.14045613298659015
2046,1426.738270549742,0.9033962315855355,0.13406260232242445,3.0,11.0,0.0,-1424.948869350965,-0.19277177073378146,1.0101279924348057,0.1480874786180019
2047,1425.3320679955227,0.9972796681373408,0.11295602182469806,5.0,31.0,0.0,-1424.332428323369,-0.26245154353619154,1.0296566208260238,0.1450509571167742
2048,1424.1551330023692,0.5671315793579909,0.09999569550055215,2.0,3.0,0.0,-1421.4269231627763,-0.20824862973846667,1.0124658694724287,0.15045980305075862
2049,1426.744217774914,0.9131361916761832,0.10268267199251127,4.0,31.0,0.0,-1425.070603062083,-0.20179157695083386,1.014588075031861,0.14347281088092786
2050,1426.35875100453,0.9686989381477812,0.13406260232242445,4.0,31.0,0.0,-1425.244068814046,-0.21146057337011165,1.0150886204908773,0.14920252727601743
2051,1426.8731716077034,0.9997404847367163,0.11295602182469806,5.0,47.0,0.0,-1424.951270379136,-0.20722152475334651,1.0161534710422313,0.14418287327913779
2052,1425.7724169610872,0.9978735370067681,0.09999569550055215,2.0,7.0,0.0,-1424.1423918225491,-0.20225374859512749,1.0142872437927448,0.15094799659334937
2053,1426.006761217333,0.7822653596026147,0.10268267199251127,3.0,11.0,0.0,-1424.2661388778283,-0.19796529140908756,1.014327359901449,0.14394081019970778
2054,1426.5636836492058,0.9898366070874701,0.13406260232242445,4.0,15.0,0.0,-1426.146173401252,-0.21580624060835862,1.0161465146575728,0.14799826274718136
2055,1426.4790601265183,0.7062565819987725,0.11295602182469806,3.0,11.0,0.0,-1424.0424725853659,-0.21618589596455043,1.0157954767220492,0.1450469097445027
2056,1425.1512255420996,0.9886233120939258,0.09999569550055215,5.0,31.0,0.0,-1424.343122024457,-0.16491528665553087,1.0017947616333858,0.14146420425284575
2057,1425.7738683003658,0.9953813864588567,0.10268267199251127,4.0,31.0,0.0,-1425.1614456178913,-0.22188933471374048,1.0210655198905243,0.14243282444523617
2058,1426.7874406424276,0.9972877263906016,0.13406260232242445,4.0,23.0,0.0,-1426.102681996896,-0.2217322152287574,1.017841518199444,0.1459936974393398
2059,1426.1901674599835,0.9999085310635142,0.11295602182469806,4.0,31.0,0.0,-1422.446828911696,-0.18313385637510346,1.0065256196533003,0.1437278079233009
2060,1426.6727122808327,0.9878938312593427,0.09999569550055215,5.0,31.0,0.0,-1424.0702241552972,-0.23731548793400314,1.0227221185591004,0.14505302845369655
2061,1423.3815791215632,0.9826128741854361,0.10268267199251127,5.0,31.0,0.0,-1422.965282561119,-0.2706652706201237,1.0355934403499258,0.14747758657408108
2062,1423.9356194102809,0.7803060648740316,0.13406260232242445,4.0,23.0,0.0,-1421.155659669222,-0.19593360778822488,1.0133648106270239,0.13839417108432087
2063,1426.4977338315082,0.9867350466546496,0.11295602182469806,5.0,31.0,0.0,-1425.5354585948173,-0.22576071986804708,1.0188174460795976,0.14398873529343917
2064,1427.185944806531,0.9639245627043473,0.09999569550055215,3.0,15.0,0.0,-1426.0780208804827,-0.22175084395331904,1.0186642568994768,0.14484324357250625
2065,1421.6824164792367,0.8983369139151556,0.10268267199251127,5.0,31.0,0.0,-1420.2405820456995,-0.2741894131873895,1.031182228570997,0.14210098527606826
2066,1426.5203066803806,0.9560970092151546,0.13406260232242445,4.0,15.0,0.0,-1423.5270035200438,-0.21362243963483846,1.016751319268859,0.1412654110943317
2067,1426.8804672480737,0.8303671361272255,0.11295602182469806,2.0,3.0,0.0,-1424.82218831862,-0.217587858699157,1.0189159467348587,0.14361321292501442
2068,1426.490072363323,0.9930643308121225,0.09999569550055215,4.0,31.0,0.0,-1425.8465330492663,-0.24241887390842096,1.0256253947026088,0.14385126720454158
2069,1423.1652854672066,0.9983624647532439,0.10268267199251127,2.0,7.0,0.0,-1421.576169349792,-0.26192015757731074,1.0332025764222268,0.1419474487479445
2070,1425.5409487048673,0.7152648806449957,0.13406260232242445,2.0,5.0,0.0,-1424.6976746824646,-0.2155820549685398,1.0158600822688855,0.14059019591004643
2071,1426.6720469762495,0.9998961153338226,0.11295602182469806,4.0,31.0,0.0,-1426.3408704269752,-0.19576304672929043,1.010642884422841,0.14790519303642896
2072,1426.528224452541,0.9942855704492358,0.09999569550055215,5.0,31.0,0.0,-1425.935838856845,-0.23825407585388444,1.0236818938985623,0.14803279061127073
2073,1425.009459416407,0.9954727053988599,0.10268267199251127,5.0,43.0,0.0,-1421.3704435226582,-0.19765195524699497,1.0097462331768865,0.14213648505518459
2074,1426.8792229462888,0.9953566607097573,0.13406260232242445,5.0,31.0,0.0,-1424.3427419950092,-0.23286007077215082,1.0219240842298811,0.14393250595151208
2075,1426.7135915371227,0.9467722464602956,0.11295602182469806,2.0,3.0,0.0,-1426.109232968888,-0.19338161627128705,1.0102152003192786,0.14809203623623124
2076,1426.5842466637007,0.7628042762599483,0.09999569550055215,2.0,3.0,0.0,-1424.706621640463,-0.23997287642168158,1.0244176210363587,0.1475356792165229
2077,1426.1966474036599,0.9411969969133354,0.10268267199251127,5.0,63.0,0.0,-1422.9120526972786,-0.23007146743270618,1.0211918407219716,0.14118259131552566
2078,1427.2273548800551,0.9413625421227771,0.13406260232242445,3.0,11.0,0.0,-1426.3964924571212,-0.2225631539977678,1.0194454177564283,0.14482284076713817
2079,1426.6322795537667,0.9141882226142821,0.11295602182469806,5.0,63.0,0.0,-1425.541782150397,-0.20852323038169499,1.014373381588458,0.14856193563671732
2080,1425.3532681778033,0.9974369192556478,0.09999569550055215,5.0,31.0,0.0,-1424.336388337751,-0.20492330081049157,1.0143330973937683,0.15205941452822602
2081,1425.4390570549904,0.973291777653445,0.10268267199251127,3.0,11.0,0.0,-1424.499038903364,-0.23050413057566557,1.0220688838467855,0.13976285622033163
2082,1426.3341225134725,0.9832397214303548,0.13406260232242445,5.0,31.0,0.0,-1425.8021366178193,-0.17710737440002797,1.0061341899681464,0.14241631316443423
2083,1426.464767394377,0.9974186772868157,0.11295602182469806,5.0,63.0,0.0,-1425.4012969633495,-0.23337183776396334,1.0234804076314974,0.1477133503245986
2084,1425.531687333386,0.9645292269510591,0.09999569550055215,4.0,31.0,0.0,-1421.136463466212,-0.2192550457708408,1.0175019494054018,0.15124704056030222
2085,1426.622353165264,0.9127591932597706,0.10268267199251127,5.0,31.0,0.0,-1424.4759478393173,-0.20440640288077236,1.0156815094251317,0.14438097242566572
2086,1426.9042827353846,0.9631189380411512,0.13406260232242445,5.0,31.0,0.0,-1425.749801842131,-0.2142217432990063,1.0175787910268048,0.14798787789232712
2087,1426.4468411647993,0.9217173556532571,0.11295602182469806,2.0,3.0,0.0,-1425.7008854461783,-0.23335409448882868,1.0214227320611382,0.14782434846873968
2088,1426.85227537502,0.7592470010490647,0.09999569550055215,4.0,19.0,0.0,-1423.1769710399244,-0.2094267613380876,1.0149657271501458,0.14827073025692464
2089,1427.2320668823475,0.9983644287340009,0.10268267199251127,4.0,31.0,0.0,-1426.1014773044458,-0.2055962268955005,1.0148309241908169,0.144041534271046
2090,1425.9775697849623,0.8240346488211467,0.13406260232242445,5.0,31.0,0.0,-1423.5262572694965,-0.23836926813359172,1.0228934049623761,0.1419472784594367
2091,1426.1817194855732,0.999701624403319,0.11295602182469806,5.0,63.0,0.0,-1423.098515789862,-0.16859424376604387,1.0040483511888958,0.14774741457442508
2092,1427.0628423674293,0.9790272283214511,0.09999569550055215,3.0,11.0,0.0,-1426.5889383682052,-0.21028356568301523,1.0150445596505897,0.14692999872207657
2093,1425.7907823556868,0.923451262431142,0.10268267199251127,4.0,27.0,0.0,-1424.081972643828,-0.19853550601451234,1.0108389976955339,0.14956719707012356
2094,1426.2129596750997,0.8792965671758859,0.13406260232242445,4.0,29.0,0.0,-1424.9238958063486,-0.21881395672256865,1.0196927488143899,0.14217282142146995
2095,1425.7043059360358,0.846017865201319,0.11295602182469806,5.0,31.0,0.0,-1424.5208553243122,-0.17549504998937906,1.0075753861296914,0.1436134593114777
2096,1426.5974031163437,0.9785396422811067,0.09999569550055215,4.0,19.0,0.0,-1425.1318677516708,-0.2375422443721051,1.0239895407150978,0.14313655305205047
2097,1427.0965902188823,0.9946823947320841,0.10268267199251127,4.0,31.0,0.0,-1424.8722408200847,-0.21159520984100888,1.0153233220060864,0.146203704177862
2098,1425.0457848560627,0.8783263365337907,0.13406260232242445,3.0,11.0,0.0,-1424.5572526625272,-0.2161422909866605,1.0198858400982644,0.14182086445061678
2099,1423.7961597449705,0.8622942848670928,0.11295602182469806,2.0,3.0,0.0,-1423.4934588659426,-0.17444513212204163,1.0085986916337133,0.1434107548939403
2100,1426.8801481887053,0.9934178797252705,0.09999569550055215,5.0,31.0,0.0,-1425.8965933021993,-0.1994190516980493,1.0123930816166287,0.14249633756004476
2101,1427.1926178309743,0.9961219784756006,0.10268267199251127,4.0,23.0,0.0,-1426.9994308695736,-0.21496081672993472,1.0178455132583328,0.14575931076750823
2102,1425.533495957427,1.0,0.13406260232242445,5.0,31.0,0.0,-1424.1400278231945,-0.24822519830185238,1.0249810639658263,0.14698024951740696
2103,1421.8155187802686,0.9895548012978789,0.11295602182469806,5.0,31.0,0.0,-1419.3412722184835,-0.2251499018014042,1.0178881655239191,0.13677456298964671
2104,1426.5079253709564,0.9256316436880131,0.09999569550055215,6.0,63.0,0.0,-1425.9556233106375,-0.2056214702315882,1.0132347164447257,0.14833603627969488
2105,1426.8403670087869,0.9991372456858109,0.10268267199251127,4.0,31.0,0.0,-1425.060316465246,-0.22225453445499121,1.0190108759416425,0.14825980178233977
2106,1425.0108444057375,0.7443674466273777,0.13406260232242445,2.0,3.0,0.0,-1422.6876106296118,-0.24038423538637266,1.0269437518572642,0.14663190996467043
2107,1424.2997612324743,0.9998219973688108,0.11295602182469806,4.0,15.0,0.0,-1421.0913880250819,-0.19691264210360868,1.0132887219333708,0.13842428071961704
2108,1427.0694970578306,0.9707445593439403,0.09999569550055215,3.0,11.0,0.0,-1426.172488048488,-0.20975155351627647,1.0164481285204512,0.1469084155473154
2109,1426.4093368113474,0.9909130765328872,0.10268267199251127,5.0,31.0,0.0,-1425.8584922197103,-0.24228570670924493,1.0244639660541786,0.14760364489119332
2110,1426.4065219565812,1.0,0.13406260232242445,3.0,15.0,0.0,-1424.4385310201144,-0.22442592552562685,1.0215009082233861,0.14423587308968927
2111,1422.5675708891936,0.985259358263949,0.11295602182469806,4.0,15.0,0.0,-1421.3830734710293,-0.20756356292071285,1.014192867103366,0.13604130115274793
2112,1425.0538238867323,0.9808340385430949,0.09999569550055215,5.0,39.0,0.0,-1424.6174097193184,-0.15013376112616897,0.9992274196378801,0.1478111613026158
2113,1426.5372399610592,0.9577068435863219,0.10268267199251127,5.0,63.0,0.0,-1425.5837315483225,-0.24317333953377981,1.0253491970738458,0.14374192513321635
2114,1426.8757884482952,1.0,0.13406260232242445,2.0,3.0,0.0,-1426.5324071813282,-0.22826929426751352,1.02015015761669,0.14424122419117208
2115,1425.7612906597303,0.9180774503790846,0.11295602182469806,5.0,31.0,0.0,-1421.1640924317062,-0.24313198237577285,1.0237845482016894,0.14812994216330444
2116,1426.2275809906214,0.9189459809729036,0.09999569550055215,5.0,31.0,0.0,-1424.2732817654692,-0.24910287317418844,1.0263011901274242,0.1442451410286239
2117,1424.7282978817998,0.8636272219537513,0.10268267199251127,5.0,63.0,0.0,-1422.1586380953704,-0.17742163993946955,1.006656449704103,0.1390693374599978
2118,1426.575938875598,0.9088956955526283,0.13406260232242445,1.0,1.0,0.0,-1426.5231711850251,-0.22860352008815357,1.019765515647923,0.14426218963515727
2119,1424.4964733656482,0.8797257705524962,0.11295602182469806,5.0,31.0,0.0,-1423.9121644458205,-0.23031477598365024,1.0188962266742823,0.14220191360984294
2120,1424.6856599657885,0.9998697201654205,0.09999569550055215,4.0,15.0,0.0,-1424.4180745533504,-0.27683404243859405,1.035208345741094,0.14593500676763205
2121,1426.1481793155103,0.9714236604887534,0.10268267199251127,5.0,31.0,0.0,-1422.9869605222932,-0.24934594814376912,1.0278530363660727,0.14675200941160588
2122,1426.314301050508,0.8825572691054028,0.13406260232242445,4.0,19.0,0.0,-1425.4442833402707,-0.21613397393130704,1.0157526306890616,0.14722750869104348
2123,1426.1809625614026,0.9642245518976054,0.11295602182469806,4.0,23.0,0.0,-1423.4962282772528,-0.20512727388508617,1.012840827382195,0.14882230255571027
2124,1425.997363058113,0.9758215139374083,0.09999569550055215,4.0,15.0,0.0,-1424.2616108588131,-0.25346336241189177,1.0279991701243871,0.14758001673815202
2125,1426.0928987988773,0.9967545819547703,0.10268267199251127,5.0,31.0,0.0,-1420.6707310476809,-0.19472977240472064,1.0106031207281096,0.14091759651205174
2126,1427.1644638086855,0.9934791133786819,0.13406260232242445,1.0,3.0,0.0,-1426.4024746892667,-0.2135010867391508,1.016847213844879,0.14725150850814425
2127,1426.9252486859293,0.9985643038008559,0.11295602182469806,4.0,27.0,0.0,-1424.8436949239688,-0.20860854999251682,1.0159366971096027,0.14801275402405942
2128,1426.7130512283927,0.9968729973235955,0.09999569550055215,4.0,23.0,0.0,-1425.8331926049436,-0.2395763307249516,1.023869832624931,0.1465417783976565
2129,1426.2288652234577,0.9773783094079281,0.10268267199251127,5.0,63.0,0.0,-1424.8398067094954,-0.17065643012987455,1.0034325905941996,0.1455952645638398
2130,1426.4162112266401,0.9984353845170164,0.13406260232242445,4.0,31.0,0.0,-1425.5145316436874,-0.23622714182354887,1.023402654075903,0.1486991951846001
2131,1426.6753059242915,0.9997856544657318,0.11295602182469806,4.0,15.0,0.0,-1426.5887863575479,-0.20523372363401485,1.0140451411028053,0.1490816482050773
2132,1427.3221631461433,0.9766597995233476,0.09999569550055215,4.0,27.0,0.0,-1425.9730781646108,-0.2092391404168803,1.015606233197724,0.14609091911595223
2133,1426.5491345305352,0.9881318020001306,0.10268267199251127,5.0,31.0,0.0,-1425.4519725517687,-0.20839675643374264,1.014392081883069,0.1489265439928728
2134,1426.6107393297796,0.9666967765496042,0.13406260232242445,4.0,15.0,0.0,-1426.0994209024363,-0.23787814353734327,1.0244994310241646,0.14685299480424022
2135,1426.5032924541138,0.9248906105179749,0.11295602182469806,2.0,3.0,0.0,-1426.3319478393169,-0.2032320626649333,1.0146921873112373,0.14902284684152833
2136,1426.456783955804,0.9631191281236913,0.09999569550055215,5.0,31.0,0.0,-1425.4136348472605,-0.18130489983177994,1.0083827903530136,0.14776106964019098
2137,1425.5699362753694,0.9361283446248193,0.10268267199251127,5.0,31.0,0.0,-1424.0146095310408,-0.18512443866195843,1.008618515012488,0.15111587266324839
2138,1427.1244671409945,0.9738875826594919,0.13406260232242445,4.0,31.0,0.0,-1425.5913968606467,-0.21085236964586596,1.0167532013304463,0.14648904083726555
2139,1425.8490435682158,0.9459241049058836,0.11295602182469806,5.0,31.0,0.0,-1425.5369555953607,-0.19448329046077653,1.0095401674207023,0.14886436619301738
2140,1427.231016277928,0.9949995621689683,0.09999569550055215,4.0,31.0,0.0,-1425.8483645592996,-0.20957334597736532,1.015042474575651,0.1445997324357781
2141,1425.382313293211,0.8997460687373118,0.10268267199251127,2.0,3.0,0.0,-1424.6547103742598,-0.1827825267202766,1.008209252552253,0.15132973226388985
2142,1425.6654373083265,0.946231232864643,0.13406260232242445,6.0,63.0,0.0,-1424.9812072498944,-0.26202430949837785,1.0310252780249316,0.1447367387514768
2143,1426.7572910606527,0.9961322485307994,0.11295602182469806,5.0,31.0,0.0,-1424.8041106793264,-0.22903781552224797,1.0220494073479676,0.1435671622795434
2144,1426.5800642616555,0.9902591355976752,0.09999569550055215,4.0,23.0,0.0,-1426.3216141690395,-0.19172842866367829,1.0096246947333938,0.14829908731107003
2145,1425.2225911764851,0.8635749560628369,0.10268267199251127,2.0,3.0,0.0,-1424.2248780607963,-0.18265739203398879,1.0069365290905523,0.15119972589177966
2146,1424.7199063585422,0.37298455855857066,0.13406260232242445,5.0,35.0,0.0,-1418.1137943868841,-0.18228370354636847,1.0099671095166474,0.1500770517258585
2147,1427.2296492664825,0.9325496186592503,0.11295602182469806,3.0,15.0,0.0,-1425.584059697415,-0.21880012212892516,1.0185832158334347,0.1462205108351361
2148,1426.3416302879752,0.9992004378484821,0.09999569550055215,5.0,63.0,0.0,-1425.7849145408613,-0.21837539318474142,1.017321365676449,0.14947808678234167
2149,1426.2248342115302,0.9985332024744414,0.10268267199251127,5.0,51.0,0.0,-1424.9866417919436,-0.19679700376233256,1.0128723884017081,0.14960967169822878
2150,1424.9372596000687,0.8409398641817473,0.13406260232242445,5.0,31.0,0.0,-1422.346841494927,-0.21597026945251033,1.0147205782208035,0.14813508982425014
2151,1426.8303973219715,0.9323338085616745,0.11295602182469806,4.0,31.0,0.0,-1425.8120002757685,-0.19447339637643762,1.010120056305479,0.1460609958950846
2152,1427.1024189318298,0.9979642171412897,0.09999569550055215,4.0,31.0,0.0,-1425.6423801231451,-0.20348726028220449,1.0147722737752232,0.1457739275557571
2153,1427.149089922012,0.9997945573541019,0.10268267199251127,4.0,31.0,0.0,-1426.01212604852,-0.21405624548382857,1.0177187651678177,0.14514296204311108
2154,1427.0700305695136,0.9502442759954536,0.13406260232242445,3.0,11.0,0.0,-1424.2041816666288,-0.21518174848695182,1.0177295271587694,0.14735536118056558
2155,1427.015107063778,0.8635814576934415,0.11295602182469806,4.0,23.0,0.0,-1424.5725015781618,-0.20211118079198526,1.014324133288271,0.14690986622608365
2156,1426.375070175071,0.9983429145789265,0.09999569550055215,4.0,31.0,0.0,-1425.141177372185,-0.23089218361228353,1.0213627100538147,0.14917960818251208
2157,1422.9643832093166,0.6383980169491511,0.10268267199251127,2.0,3.0,0.0,-1422.4360720259403,-0.21955627835393782,1.014585828182292,0.14475028075902413
2158,1425.9183484089492,0.7497483879135133,0.13406260232242445,4.0,19.0,0.0,-1424.8217671597595,-0.1982075100425642,1.0101516465126128,0.14566928913320076
2159,1424.1967950874034,0.8553868786733023,0.11295602182469806,5.0,39.0,0.0,-1421.1259830236825,-0.25949131965456923,1.027889388027651,0.14905849631712295
2160,1424.5930484710989,0.8607792685550041,0.09999569550055215,5.0,35.0,0.0,-1423.6481247592048,-0.1712496970966558,1.0061899765089086,0.14049493099748692
2161,1427.23000116696,1.0,0.10268267199251127,2.0,3.0,0.0,-1422.8506602695466,-0.21230323896056819,1.0158469180841843,0.14458586960369424
2162,1425.0626655896492,0.9543183576753332,0.13406260232242445,5.0,31.0,0.0,-1423.599151792366,-0.25709040666557426,1.0274965715723656,0.14705713700115447
2163,1426.3021078752445,0.9998843841375373,0.11295602182469806,5.0,31.0,0.0,-1423.2994572084012,-0.21111954726014717,1.014747654805119,0.14890282072972788
2164,1426.0406529290674,1.0,0.09999569550055215,5.0,63.0,0.0,-1424.1753227974605,-0.22272718177005835,1.0211548377929869,0.14815706694569586
