draws,lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,alpha,beta.1,sigma
3329,1423.9339925493098,0.9957128993663001,0.10268267199251127,2.0,7.0,0.0,-1420.9111818908339,-0.2594558319117607,1.0325723354671315,0.1455186667589101
3330,1424.6689787788455,0.9881044441126147,0.13406260232242445,3.0,7.0,0.0,-1423.4509950046106,-0.1827434883605955,1.0093777268692956,0.15168931590184312
3331,1426.814107283075,0.9262015144542487,0.11295602182469806,3.0,15.0,0.0,-1425.8141377642064,-0.1983389551128446,1.011107461389439,0.14500303374437973
3332,1425.9764407813407,0.8599334927194804,0.09999569550055215,4.0,23.0,0.0,-1422.9250877991603,-0.18873128293699423,1.0084832758134328,0.14146821104917162
3333,1425.6978507492292,0.9839221284769843,0.10268267199251127,2.0,3.0,0.0,-1423.6891113544218,-0.2614641858224161,1.0309849087526253,0.14520935627143552
3334,1424.160197348522,0.9922037032970137,0.13406260232242445,5.0,31.0,0.0,-1421.5055628380649,-0.1365949099335029,0.9955240939730691,0.14496285579036514
3335,1425.2435517519118,0.9947037036800543,0.11295602182469806,4.0,31.0,0.0,-1424.043093214402,-0.21350109621866997,1.0173200583809892,0.13906500393780213
3336,1424.5053960535142,0.6329548480134273,0.09999569550055215,1.0,3.0,0.0,-1423.2946166620761,-0.18337806487735944,1.0105236865473533,0.14148380987277195
3337,1425.4848756279607,0.9599394594702179,0.10268267199251127,2.0,7.0,0.0,-1425.3020680589173,-0.26188621482691876,1.0296962746100042,0.14506187423828218
3338,1421.201924152498,0.9487470323635585,0.13406260232242445,3.0,11.0,0.0,-1420.609302998281,-0.10896708158401387,0.9880940873534118,0.14593639882760698
3339,1423.7204311574872,0.7614747277981266,0.11295602182469806,2.0,7.0,0.0,-1422.1677645752532,-0.2185931950620026,1.01624514835312,0.13851224865269968
3340,1425.4682554968267,0.8161589845463685,0.09999569550055215,4.0,19.0,0.0,-1420.9796177638293,-0.20194922991249256,1.0157333869271439,0.1427634449652001
3341,1425.041869314543,0.9905477161863945,0.10268267199251127,3.0,15.0,0.0,-1424.2255457005394,-0.2639656507335702,1.0326152677741876,0.14483318525874395
3342,1422.1871163001958,0.9816172778224974,0.13406260232242445,4.0,15.0,0.0,-1420.4886500187972,-0.116651262109846,0.9894219967904039,0.148545231571868
3343,1424.7566161947968,0.84729043251264,0.11295602182469806,2.0,3.0,0.0,-1422.8274960381389,-0.21273388741513805,1.0164146330568695,0.1382385614484135
3344,1426.9092674351446,1.0,0.09999569550055215,1.0,3.0,0.0,-1425.8062009988103,-0.2052420642051325,1.0149837447013825,0.1427259791464836
3345,1425.0558189651276,0.999335361623577,0.10268267199251127,5.0,31.0,0.0,-1423.4740098560053,-0.2707614332677003,1.0329099367108279,0.14699942610641709
3346,1425.2179319673478,0.9862699249659985,0.13406260232242445,4.0,15.0,0.0,-1421.9377920497402,-0.15231994855512093,0.9990286001647091,0.14819620363421346
3347,1424.6041950383376,0.9642206272010165,0.11295602182469806,2.0,3.0,0.0,-1424.5144951229024,-0.21023779189227532,1.0164260926006154,0.13817533045373256
3348,1426.3957997832254,0.9996787364657186,0.09999569550055215,5.0,31.0,0.0,-1426.137197387706,-0.18046579421538464,1.0065300065085963,0.14815734751312962
3349,1424.5880312412933,0.8547261604370222,0.10268267199251127,1.0,3.0,0.0,-1424.1106084729538,-0.26745652983478235,1.0338294883507229,0.1470458622440552
3350,1425.9548455234715,0.9368543187897688,0.13406260232242445,5.0,31.0,0.0,-1424.2641831932433,-0.2322073958977627,1.020906824317191,0.14173416771263495
3351,1424.5180602071969,0.8716837942460144,0.11295602182469806,4.0,31.0,0.0,-1420.9740935026498,-0.2179190970628913,1.0166557672677405,0.13874625970125334
3352,1427.0107570935827,0.9986626553092105,0.09999569550055215,6.0,63.0,0.0,-1425.6478009936989,-0.18995056994480253,1.0104892281477567,0.14415369455164753
3353,1424.7546389655445,0.9826350678583998,0.10268267199251127,2.0,7.0,0.0,-1423.7770940571584,-0.27340151276325303,1.0345726578393086,0.1471678286293906
3354,1426.9839037895244,0.9095490103119226,0.13406260232242445,5.0,31.0,0.0,-1422.6650823933985,-0.18699728961391354,1.0086173098357432,0.14601795304221174
3355,1426.1105311412734,0.9685223206579947,0.11295602182469806,4.0,23.0,0.0,-1422.7951471643328,-0.24225023963837217,1.023548405963141,0.14603131875017766
3356,1427.1631009080472,0.9668407293093907,0.09999569550055215,5.0,63.0,0.0,-1426.4971634377225,-0.21623866210585835,1.0172042517434272,0.1437158906865659
3357,1424.9267342976632,0.9917102772088856,0.10268267199251127,2.0,3.0,0.0,-1424.6625160837402,-0.272905526133664,1.033673680315546,0.14694727648150402
3358,1425.6957526487097,0.7089199011914886,0.13406260232242445,3.0,11.0,0.0,-1424.3858400347226,-0.187611980659478,1.0074223349479396,0.14842863801669198
3359,1425.9608745529067,0.6015503377079375,0.11295602182469806,4.0,23.0,0.0,-1419.629482983637,-0.2201519306099764,1.020363081980483,0.14225859157578347
3360,1426.9651802435847,0.9640301283122185,0.09999569550055215,4.0,23.0,0.0,-1426.4657227726887,-0.20233507139007356,1.0124958742028929,0.14644479463221585
3361,1425.7106804026243,0.9997354794523254,0.10268267199251127,4.0,15.0,0.0,-1424.7173083330551,-0.26164909309379336,1.0308336729897807,0.14628695519710772
3362,1425.1261410868954,0.99658036014888,0.13406260232242445,4.0,31.0,0.0,-1422.6825144573613,-0.1643030735494295,1.004379828055218,0.147932276112854
3363,1424.4584885818726,0.9430667536560623,0.11295602182469806,4.0,15.0,0.0,-1422.4283149999774,-0.24154802455463675,1.0255017469410581,0.13895446795257985
3364,1426.9777217178307,0.9341494093061736,0.09999569550055215,3.0,11.0,0.0,-1426.1541124777175,-0.19971024753157865,1.0132110883636494,0.14779696929464878
3365,1422.8392876586843,0.6487869393149234,0.10268267199251127,2.0,3.0,0.0,-1421.4584218065584,-0.26683294365143945,1.0290016628210064,0.14600090510239144
3366,1424.740251518432,0.9983964180719587,0.13406260232242445,4.0,15.0,0.0,-1423.7501511508108,-0.14600377924480284,0.9963972893881706,0.1471281245163975
3367,1425.3452886308648,1.0,0.11295602182469806,5.0,31.0,0.0,-1424.4758262026887,-0.1967849968285143,1.0120925995696946,0.15194687676470583
3368,1423.4620109804598,0.7880852287637939,0.09999569550055215,5.0,31.0,0.0,-1422.1306202029618,-0.14707751824960805,0.9999784892037611,0.1482629266621776
3369,1423.057046982944,0.987499361011469,0.10268267199251127,5.0,31.0,0.0,-1421.5597489573163,-0.23786629043879692,1.0205225469072232,0.14150468760424795
3370,1424.7537528415323,0.8585764407595603,0.13406260232242445,5.0,47.0,0.0,-1422.630498982307,-0.2627109520615337,1.0291350841759692,0.14424037350579536
3371,1425.0495216644504,0.9101360632764159,0.11295602182469806,2.0,7.0,0.0,-1424.351189387974,-0.19434969259798482,1.012619512671372,0.15155469570979152
3372,1425.6385888756095,0.9938831729805243,0.09999569550055215,5.0,63.0,0.0,-1421.470008303414,-0.2017803006788192,1.0111685770866718,0.14811430962343297
3373,1424.7768537086968,0.999424554583275,0.10268267199251127,5.0,31.0,0.0,-1422.2674996207445,-0.25052939168210936,1.0286936770322208,0.1408628426497546
3374,1426.9241687702884,0.9348819826183087,0.13406260232242445,5.0,31.0,0.0,-1423.4662798556135,-0.2173584636981756,1.0189982630070105,0.1447558082804678
3375,1424.9505222096252,0.9499802597861305,0.11295602182469806,5.0,31.0,0.0,-1424.1650339026862,-0.18591466847269317,1.010190974594187,0.15143907125060357
3376,1425.9871737165076,0.9819450216971972,0.09999569550055215,4.0,31.0,0.0,-1424.290189568594,-0.1772723343398324,1.0065804574545465,0.14958123021996225
3377,1424.3722270756402,0.9721303479746197,0.10268267199251127,3.0,11.0,0.0,-1422.407938558419,-0.2557687475232605,1.0293331380612836,0.13978018764514324
3378,1427.0519442933112,0.655557401611988,0.13406260232242445,3.0,11.0,0.0,-1423.9012005293205,-0.20996089329571516,1.015463975161473,0.14293340430858267
3379,1425.4408574867493,1.0,0.11295602182469806,2.0,3.0,0.0,-1424.8980093849093,-0.18735761509174848,1.0091629083832117,0.1514709948502142
3380,1426.7921790935604,0.9801331440364289,0.09999569550055215,5.0,31.0,0.0,-1424.9387513327642,-0.2143797947683777,1.017698066947724,0.1483223602743303
3381,1423.9695209824797,0.8683707896094657,0.10268267199251127,4.0,15.0,0.0,-1423.057879512614,-0.2575662125245567,1.0313552753165647,0.14131482684514327
3382,1425.8638299371044,0.901293679641947,0.13406260232242445,4.0,19.0,0.0,-1424.831926189836,-0.22021908841112767,1.0198928274011794,0.1501127506669774
3383,1425.1871674252598,0.9988697282447527,0.11295602182469806,3.0,7.0,0.0,-1425.0458923436006,-0.18832228957310507,1.0095797736433312,0.15198121077843327
3384,1426.6539905447976,0.9272736112321529,0.09999569550055215,2.0,3.0,0.0,-1426.1619754217088,-0.2169539049826581,1.0169532935636494,0.14861944737186397
3385,1424.6579651474772,0.8905281009423212,0.10268267199251127,5.0,31.0,0.0,-1419.6132467686875,-0.26556471514490027,1.0308178535977146,0.1493979343087934
3386,1425.7395023969216,0.9932596663134011,0.13406260232242445,2.0,3.0,0.0,-1425.6978058886461,-0.224697697935826,1.0187208604084106,0.15021746983646983
3387,1423.9822545218651,0.9147831688544067,0.11295602182469806,5.0,31.0,0.0,-1422.0411323357046,-0.14270064499972762,0.9953723152971644,0.14232539801660893
3388,1424.9857874196596,0.7709358350891622,0.09999569550055215,4.0,31.0,0.0,-1420.1522943714701,-0.22337930690707353,1.017584274529379,0.15052460755802502
3389,1424.775263301336,0.8994188816220274,0.10268267199251127,5.0,63.0,0.0,-1421.126556485485,-0.23425684130590038,1.022828560386094,0.15247765277065534
3390,1424.8336028321485,0.9203139460799593,0.13406260232242445,2.0,7.0,0.0,-1424.7904276721251,-0.2205835063333294,1.0209456324012034,0.1505481672096291
3391,1426.557099106661,0.9998041984536291,0.11295602182469806,5.0,31.0,0.0,-1423.6748138509424,-0.21542024773049556,1.016680870901756,0.14916532941770527
3392,1425.7117882984764,0.9985297696212093,0.09999569550055215,2.0,7.0,0.0,-1424.4450896173212,-0.22076837726573217,1.0192126107165829,0.15119456312619461
3393,1422.6988930036896,0.9580236075459873,0.10268267199251127,5.0,31.0,0.0,-1419.350049548189,-0.28625329255323745,1.036670072816793,0.14139995571587066
3394,1425.8549062216325,0.9984051338143273,0.13406260232242445,4.0,27.0,0.0,-1424.1896942330857,-0.18729286650169188,1.0071332686138095,0.14536393892378513
3395,1426.3931729980732,0.9638279049867743,0.11295602182469806,2.0,7.0,0.0,-1426.018591676828,-0.21607090959635844,1.0169088816138956,0.149645220595239
3396,1426.0174513204624,0.7831238497478339,0.09999569550055215,5.0,63.0,0.0,-1422.2761765269343,-0.2540527137511219,1.0287286491023548,0.14717414795724076
3397,1426.392527419587,0.9999966503566161,0.10268267199251127,4.0,19.0,0.0,-1422.4788905042733,-0.241031575415052,1.0235373580440759,0.14482239103972763
3398,1426.7039490163597,0.6621815939341579,0.13406260232242445,2.0,3.0,0.0,-1423.229669891322,-0.1898748031112095,1.0087254310070548,0.14585763139639368
3399,1426.2591954961752,0.9608477087957751,0.11295602182469806,2.0,7.0,0.0,-1425.8437888512738,-0.21320774218384217,1.017967428518542,0.14904713132525213
3400,1423.6194909709002,0.975194364862748,0.09999569550055215,5.0,31.0,0.0,-1422.5959379335766,-0.2648869863132446,1.0316082956789985,0.13941073485042835
3401,1427.1724940027702,0.9658773082547715,0.10268267199251127,4.0,19.0,0.0,-1425.79865116253,-0.22512013343652665,1.0202023201617358,0.14603248116313564
3402,1426.9484897899945,0.9986553073798329,0.13406260232242445,4.0,23.0,0.0,-1423.7126232725154,-0.18332463087212314,1.0077455753220401,0.1452658399108114
3403,1426.4109227255815,0.998896194399281,0.11295602182469806,5.0,31.0,0.0,-1425.8162183099403,-0.23061702773897955,1.0210807897118932,0.14196091549938558
3404,1424.9308005691905,0.9842537996862304,0.09999569550055215,6.0,63.0,0.0,-1422.4728460492545,-0.1461769058277315,0.9968679743229039,0.14421254417001314
3405,1427.1256365596253,0.9146546820467143,0.10268267199251127,2.0,3.0,0.0,-1426.5508978751843,-0.22674247565396302,1.0203385351616125,0.1461376048706697
3406,1425.5993341475648,0.797389387665753,0.13406260232242445,5.0,31.0,0.0,-1424.7243144763859,-0.19001671957015068,1.0083033779020256,0.14950483626593067
3407,1425.779623596844,0.9438297774088104,0.11295602182469806,2.0,7.0,0.0,-1425.606450219986,-0.2295415960046515,1.0227936268776723,0.1415708938405467
3408,1426.636266378278,0.9886898798727667,0.09999569550055215,5.0,31.0,0.0,-1424.0485826252634,-0.19673399095663813,1.012598907446645,0.1421276559639807
3409,1426.647575730497,0.9664101382288427,0.10268267199251127,5.0,31.0,0.0,-1426.0575469290638,-0.21658767163189444,1.0171830401545516,0.1418131430190606
3410,1425.425667662245,0.9790463216930614,0.13406260232242445,2.0,3.0,0.0,-1425.2746869584998,-0.18350151481629243,1.0099515720712477,0.14928784415174776
3411,1425.524368900798,0.9651355067917378,0.11295602182469806,5.0,31.0,0.0,-1424.4012032476128,-0.22788916487358588,1.0191117248608768,0.1415971990984331
3412,1425.754518688911,0.9952252822135509,0.09999569550055215,3.0,15.0,0.0,-1424.6051679915633,-0.1983107961055983,1.0126603726154932,0.13985504463524176
3413,1427.0099665894365,0.9635603231041945,0.10268267199251127,4.0,31.0,0.0,-1424.4849239200028,-0.20384958617332793,1.0144032106790057,0.14294268832338244
3414,1424.0458777663341,0.8503943979859168,0.13406260232242445,5.0,31.0,0.0,-1422.2753933494864,-0.15484484216834615,1.002325906164478,0.1466682853223479
3415,1425.7447496508858,0.8734964125380256,0.11295602182469806,4.0,31.0,0.0,-1423.47746615274,-0.2142297743826698,1.0150957018364517,0.14192567891917157
3416,1427.18968918426,0.9935689417247111,0.09999569550055215,4.0,31.0,0.0,-1423.8117656604154,-0.2127423729864286,1.0170206954031442,0.14399934760743105
3417,1426.2280427599032,0.9644887886190209,0.10268267199251127,5.0,31.0,0.0,-1425.7633522436342,-0.18118820135002414,1.006782905844555,0.14204765761041294
3418,1423.6201409033072,0.9929369754813459,0.13406260232242445,5.0,31.0,0.0,-1423.047393572148,-0.16230414226119289,0.9992219980501997,0.14816012871416775
3419,1426.7162942986035,0.9578507835026909,0.11295602182469806,5.0,63.0,0.0,-1424.8233912711428,-0.23938824404241046,1.0246998670199525,0.1461042472996831
3420,1426.54505514824,0.7952057107927369,0.09999569550055215,3.0,11.0,0.0,-1425.387007448581,-0.22223929452437713,1.0207145948839025,0.1439426911121681
3421,1426.5631692893617,0.9655402609634292,0.10268267199251127,5.0,31.0,0.0,-1425.835087729642,-0.2137933530185473,1.0161196588774866,0.14907793574044775
3422,1424.531511374334,0.9977068466440829,0.13406260232242445,2.0,7.0,0.0,-1422.5590242103606,-0.1491981665212876,0.9994416545227636,0.14876948803643564
3423,1426.3772818057255,0.9309438326810663,0.11295602182469806,3.0,15.0,0.0,-1425.2769418331561,-0.24987537099511117,1.0270802581328653,0.14583490467698487
3424,1426.842374242778,0.9984013154311203,0.09999569550055215,5.0,63.0,0.0,-1426.2235228353402,-0.21265600923234315,1.016247379554579,0.14219374021541903
3425,1426.4313789819676,0.9701090073396866,0.10268267199251127,5.0,31.0,0.0,-1425.837503117127,-0.2269658091269462,1.0212845432288835,0.14186781765319942
3426,1426.216198833637,0.9984090544817759,0.13406260232242445,4.0,31.0,0.0,-1422.7511268699743,-0.1783057159234522,1.0074462285779293,0.14849593246890508
3427,1424.5495636258938,0.9388389255868655,0.11295602182469806,4.0,27.0,0.0,-1420.6599964482784,-0.148086472188991,0.9965891237330465,0.14386902303023993
3428,1426.5837567549586,0.47719476528241306,0.09999569550055215,2.0,3.0,0.0,-1421.712200352778,-0.21300252563952546,1.0179619034347167,0.14316769348838465
3429,1426.0131263229848,0.9501421112620918,0.10268267199251127,5.0,63.0,0.0,-1424.27914309102,-0.1729087973899666,1.005883689336624,0.14247062507606548
3430,1426.6078923638674,0.9100838411810417,0.13406260232242445,5.0,31.0,0.0,-1424.5709729395671,-0.21255410794736831,1.0177826716093887,0.1477594880681724
3431,1425.8108271470237,0.9982376058547172,0.11295602182469806,4.0,15.0,0.0,-1424.0753260590375,-0.15942960274500942,1.0010055971766003,0.1438276254238355
3432,1426.5018751930227,0.9467167414194146,0.09999569550055215,5.0,31.0,0.0,-1425.6271931202969,-0.2321948664217283,1.0234923254217558,0.14562410031399609
3433,1426.4875400391913,0.9997185894570393,0.10268267199251127,5.0,31.0,0.0,-1425.463143421135,-0.19289187087709952,1.0106925199643524,0.1415424397478688
3434,1427.2340465022921,0.8315530405846019,0.13406260232242445,3.0,11.0,0.0,-1424.945115440554,-0.21486988878626773,1.0166426817216065,0.14608652852805995
3435,1423.811807582455,0.671444373879555,0.11295602182469806,2.0,3.0,0.0,-1422.7638332384497,-0.15656994283106568,1.002992635034264,0.14414538359600212
3436,1425.4839754400264,0.9973186531033867,0.09999569550055215,4.0,15.0,0.0,-1425.016761184714,-0.25230813493783527,1.0267059672481151,0.142679290889072
3437,1426.8221787057794,0.9962846754316017,0.10268267199251127,5.0,63.0,0.0,-1425.9869637876936,-0.18008177590089194,1.0068541189277216,0.1445513516029594
3438,1427.0712353980105,0.7776219404835012,0.13406260232242445,4.0,19.0,0.0,-1425.5605251483883,-0.19482647917877716,1.0121328710166095,0.14478892933936757
3439,1426.2670289863354,0.9419997085797124,0.11295602182469806,3.0,15.0,0.0,-1419.4993433415348,-0.16727689819231578,1.0029426763792875,0.1448260418223478
3440,1426.0085498949902,0.9890684881721462,0.09999569550055215,2.0,3.0,0.0,-1425.47909890425,-0.24949118000984075,1.0273785573749157,0.14270972753247166
3441,1424.943052692824,0.9732198185035836,0.10268267199251127,5.0,47.0,0.0,-1423.8573172844142,-0.27007903693740093,1.0331686087494187,0.14333920465030728
3442,1425.5059558369412,0.9556329041386548,0.13406260232242445,4.0,31.0,0.0,-1424.9555614692233,-0.21795489384857242,1.0167659002677902,0.14020760014303
3443,1423.2166806336647,0.9579669807728344,0.11295602182469806,4.0,15.0,0.0,-1423.0232965705943,-0.1583957301193022,0.99966000023447,0.13898253645227818
3444,1424.469025724283,0.8736507530393002,0.09999569550055215,3.0,11.0,0.0,-1423.748923858398,-0.2572323418489585,1.030613579134758,0.14098333733013363
3445,1427.1979034347787,0.9896682178232397,0.10268267199251127,5.0,31.0,0.0,-1424.2945142434448,-0.216254587543082,1.0179704087226549,0.1441335735141523
3446,1425.502069176196,0.6811829278060575,0.13406260232242445,3.0,11.0,0.0,-1422.5655265577348,-0.2291104044333277,1.0192045636642357,0.1424356123967768
3447,1422.3762746150571,0.7264617624110222,0.11295602182469806,4.0,15.0,0.0,-1419.2262667540963,-0.16036262144356175,1.0014119083133641,0.13715958965395997
3448,1426.3597954542283,0.9352371900169357,0.09999569550055215,5.0,31.0,0.0,-1422.4426592617895,-0.17073673538125367,1.0038345241852926,0.14650146407732612
3449,1426.5412245194577,0.8884447729514027,0.10268267199251127,4.0,23.0,0.0,-1425.2709873225929,-0.2390890180707733,1.0230845457684647,0.1452408588179576
3450,1426.24697840504,1.0,0.13406260232242445,1.0,1.0,0.0,-1425.6186451231697,-0.22744917515383897,1.0194303918519587,0.1425046539184625
3451,1426.617187259586,0.9570017143143886,0.11295602182469806,5.0,31.0,0.0,-1421.260704952274,-0.2334880905996711,1.0232760527945237,0.1475264573904237
3452,1426.0800293493965,0.9776856415491301,0.09999569550055215,5.0,31.0,0.0,-1425.8113285448837,-0.16741539646614922,1.002533575623563,0.14485455279947354
3453,1423.6405747125634,0.9411747221331354,0.10268267199251127,5.0,31.0,0.0,-1420.8359595558866,-0.18690395783652045,1.0101528150236756,0.1539543587492043
3454,1425.490853145229,0.8882414527763574,0.13406260232242445,2.0,7.0,0.0,-1424.6305802716104,-0.2293383792649511,1.0191378396454398,0.14298939026390625
3455,1426.8716419739185,0.9643509356366728,0.11295602182469806,4.0,31.0,0.0,-1425.3928344678193,-0.20795330282219485,1.0164299688251806,0.1461238269786865
3456,1426.8045954156557,0.9917862878411066,0.09999569550055215,5.0,31.0,0.0,-1424.7000750655461,-0.19251195965751122,1.00989276574977,0.14746073970987952
3457,1423.187303158675,0.9656901140527897,0.10268267199251127,5.0,63.0,0.0,-1421.8099640792045,-0.1776475371935186,1.0046574535214872,0.15344167125328062
3458,1426.4941492727496,0.9751708191826955,0.13406260232242445,2.0,7.0,0.0,-1424.916245950904,-0.22443639218804562,1.0207286642739468,0.14212527869797917
3459,1425.8890713242074,0.595420336119007,0.11295602182469806,2.0,3.0,0.0,-1423.3312112989063,-0.20464660851845506,1.0164849250921122,0.14541445837087086
3460,1426.3331798784875,0.6906063063383342,0.09999569550055215,3.0,15.0,0.0,-1423.3177572354903,-0.20106950419148772,1.0150565550920423,0.14544993940144443
3461,1425.8174386784656,0.9200089073799635,0.10268267199251127,4.0,31.0,0.0,-1421.596877587386,-0.1929504134496634,1.0129973310629228,0.1470255291205435
3462,1424.4281551505333,0.9841779141694172,0.13406260232242445,5.0,31.0,0.0,-1422.4038577570414,-0.14041583298852203,0.9961820451213077,0.14358129284551882
3463,1424.631253369498,0.9200264574307156,0.11295602182469806,3.0,15.0,0.0,-1423.908612955249,-0.1887824854673312,1.0126140276852718,0.14472475311003455
3464,1425.948673977434,0.9932536056806708,0.09999569550055215,4.0,19.0,0.0,-1425.4625842596736,-0.1855658570278341,1.0106952307860844,0.1461677763754382
3465,1426.640832134032,0.999965553549234,0.10268267199251127,3.0,11.0,0.0,-1425.6028731432891,-0.19561435375294414,1.0130730804938974,0.1448061121422082
3466,1425.6577873525016,0.607221677563943,0.13406260232242445,3.0,15.0,0.0,-1420.5358648856406,-0.1610932372359392,1.0005975160740745,0.14659646751513075
3467,1425.031039399006,1.0,0.11295602182469806,2.0,3.0,0.0,-1424.1913389601673,-0.19792695182343412,1.0095104556176144,0.14417548993617182
3468,1425.922762185986,0.6869094110883126,0.09999569550055215,3.0,11.0,0.0,-1421.8645431196142,-0.17480727580710498,1.0041141954322976,0.14706941963907932
3469,1426.014452291563,0.7972328818071343,0.10268267199251127,4.0,27.0,0.0,-1423.5454749952153,-0.21076982014496773,1.018109006776476,0.14651028321291182
3470,1426.254257617512,0.9997618129118364,0.13406260232242445,4.0,31.0,0.0,-1424.0643446753115,-0.1722151922293171,1.005690534946578,0.1473378788771801
3471,1423.5808874378026,0.9794182266073519,0.11295602182469806,5.0,31.0,0.0,-1421.4499964002048,-0.2502121771169475,1.0291274750456834,0.13958101293203629
3472,1425.0539413273762,0.9231767665424782,0.09999569550055215,5.0,31.0,0.0,-1423.2819098882917,-0.17732397009212536,1.0052715445202782,0.15106562356215095
3473,1425.5409542408374,0.9985480637309907,0.10268267199251127,4.0,19.0,0.0,-1420.8464993010248,-0.21794257830831568,1.0179451415782867,0.15165230047037315
3474,1426.199805627693,0.9936869491730249,0.13406260232242445,5.0,31.0,0.0,-1425.6128527178316,-0.18815029817975953,1.0103656524947395,0.1492912576147253
3475,1422.7375771693405,0.9585387606254364,0.11295602182469806,4.0,15.0,0.0,-1422.5430213861819,-0.2561146244085114,1.0270020394017083,0.13902336981374427
3476,1425.945509883036,0.9999660761425311,0.09999569550055215,4.0,15.0,0.0,-1425.0089501180744,-0.1748194386336931,1.00633633636852,0.14913231540581046
3477,1426.3690242363477,0.9458213331745554,0.10268267199251127,5.0,31.0,0.0,-1424.244575047813,-0.2443433023127815,1.0260378659681393,0.14754589136527155
3478,1426.7562517907195,0.9375821557685234,0.13406260232242445,3.0,11.0,0.0,-1425.530795842014,-0.1913350260523891,1.0097912062407486,0.1480115910493392
3479,1422.226570121217,0.9955571828389539,0.11295602182469806,4.0,15.0,0.0,-1420.828527443351,-0.26329047719343884,1.0319489679312928,0.13774384697083564
3480,1424.7911774054655,0.7949288763541129,0.09999569550055215,5.0,31.0,0.0,-1422.1592640638937,-0.16951743752830362,1.005830047677002,0.14136661016602436
3481,1425.6556106599858,0.8130010523968942,0.10268267199251127,5.0,31.0,0.0,-1424.3252280144147,-0.22087777855289517,1.020861865490646,0.14879552157260717
3482,1426.8497520139347,0.9112636217459212,0.13406260232242445,4.0,23.0,0.0,-1424.2338379620637,-0.19632959795714744,1.0123989123767128,0.1427838096282603
3483,1422.6761126244699,0.9648698304725557,0.11295602182469806,5.0,31.0,0.0,-1421.4280044894265,-0.16547301143568033,1.0042054685897897,0.1541561030468602
3484,1423.8367137345479,0.9384584266530132,0.09999569550055215,5.0,31.0,0.0,-1422.501528938604,-0.14305796434171078,0.9984030207936851,0.14445694500893635
3485,1426.1187758908152,0.9242448088121921,0.10268267199251127,5.0,47.0,0.0,-1423.2922798380375,-0.16575959030598972,1.0023537716586766,0.14644455839132514
3486,1426.2359437039597,0.9720465265234084,0.13406260232242445,5.0,31.0,0.0,-1425.9989433876121,-0.24124194306120425,1.0242303413541913,0.14856028402114613
3487,1426.230273934654,0.9611040584366319,0.11295602182469806,5.0,31.0,0.0,-1422.0105813772059,-0.18171515238280087,1.0061135952331122,0.14660796803043644
3488,1424.9135206957917,1.0,0.09999569550055215,2.0,3.0,0.0,-1423.9814976119385,-0.14632191572391792,0.9981939525157547,0.14442032181817083
3489,1424.6535084375657,0.9577572840550334,0.10268267199251127,5.0,31.0,0.0,-1424.0460468025096,-0.15538058584315834,0.9990254369107883,0.14166380271424345
3490,1426.0981575959331,0.9051263893331377,0.13406260232242445,2.0,3.0,0.0,-1425.8590908738863,-0.2385787533173464,1.0249938336140338,0.1485349727850254
3491,1426.4663598820537,0.9988978914029567,0.11295602182469806,5.0,31.0,0.0,-1425.8025075621506,-0.17351718982733283,1.0045858149118225,0.14450092556978056
3492,1427.2845167693486,0.997980204155936,0.09999569550055215,4.0,23.0,0.0,-1424.0679322593328,-0.20639917503819485,1.015179136361199,0.14557005733194256
3493,1423.7279625942022,0.9991490299760692,0.10268267199251127,3.0,15.0,0.0,-1423.3240896596985,-0.14572638134051014,0.9976466774875673,0.1405030195774461
3494,1426.5595474318409,0.9783213771057022,0.13406260232242445,5.0,63.0,0.0,-1424.5217775717774,-0.2050477080969235,1.013107841469847,0.14822604373405546
3495,1425.8281784483768,0.8803896638391877,0.11295602182469806,3.0,11.0,0.0,-1425.040167817377,-0.16030262936791287,1.0021728220975363,0.14447569215933023
